"","Code","country","century","decade","year","height.cm","year_decade","height.in"
"1",56,"Belgium","18","1","0",163.1,"1810",64.2125984251968
"2",280,"Federal Republic of Germany (until 1990)","18","1","0",167.8,"1810",66.0629921259843
"3",250,"France","18","1","0",163.9,"1810",64.5275590551181
"4",276,"Germany","18","1","0",167.8,"1810",66.0629921259843
"5",528,"Netherlands","18","1","0",166,"1810",65.3543307086614
"6",246,"Finland","18","1","0",171.9,"1810",67.6771653543307
"7",372,"Ireland","18","1","0",168,"1810",66.1417322834646
"8",578,"Norway","18","1","0",168.6,"1810",66.3779527559055
"9",826,"United Kingdom of Great Britain and Northern Ireland","18","1","0",169.7,"1810",66.8110236220472
"10",191,"Croatia","18","1","0",163.2,"1810",64.251968503937
"11",380,"Italy","18","1","0",164.1,"1810",64.6062992125984
"12",620,"Portugal","18","1","0",165.493,"1810",65.1547244094488
"13",203,"Czech Republic","18","1","0",164,"1810",64.5669291338583
"14",348,"Hungary","18","1","0",164.7,"1810",64.8425196850394
"15",643,"Russian Federation","18","1","0",159.8,"1810",62.9133858267717
"16",124,"Canada","18","1","0",171.5,"1810",67.5196850393701
"17",484,"Mexico","18","1","0",161.26,"1810",63.4881889763779
"18",32,"Argentina","18","1","0",168.8,"1810",66.4566929133858
"19",76,"Brazil","18","1","0",164.3,"1810",64.6850393700787
"20",604,"Peru","18","1","0",163.4,"1810",64.3307086614173
"21",156,"China","18","1","0",165.7,"1810",65.2362204724409
"22",360,"Indonesia","18","1","0",161.277,"1810",63.4948818897638
"23",204,"Benin","18","1","0",164.9,"1810",64.9212598425197
"24",854,"Burkina Faso","18","1","0",166.29,"1810",65.4685039370079
"25",384,"Cote d'Ivoire","18","1","0",165.1,"1810",65
"26",288,"Ghana","18","1","0",164.1,"1810",64.6062992125984
"27",624,"Guinea-Bissau","18","1","0",165.4,"1810",65.1181102362205
"28",566,"Nigeria","18","1","0",165.2,"1810",65.0393700787401
"29",686,"Senegal","18","1","0",165.4,"1810",65.1181102362205
"30",694,"Sierra Leone","18","1","0",164.682,"1810",64.8354330708661
"31",24,"Angola","18","1","0",160.5,"1810",63.1889763779528
"32",120,"Cameroon","18","1","0",165.9,"1810",65.3149606299213
"33",178,"Congo","18","1","0",163.3,"1810",64.2913385826772
"34",180,"Democratic Republic of the Congo","18","1","0",163.3,"1810",64.2913385826772
"35",266,"Gabon","18","1","0",165.4,"1810",65.1181102362205
"36",508,"Mozambique","18","1","0",164.1,"1810",64.6062992125984
"37",40,"Austria","18","2","0",163.7,"1820",64.4488188976378
"38",56,"Belgium","18","2","0",163.7,"1820",64.4488188976378
"39",280,"Federal Republic of Germany (until 1990)","18","2","0",167.3,"1820",65.8661417322835
"40",250,"France","18","2","0",163.9,"1820",64.5275590551181
"41",276,"Germany","18","2","0",167.3,"1820",65.8661417322835
"42",528,"Netherlands","18","2","0",165.1,"1820",65
"43",756,"Switzerland","18","2","0",167.6,"1820",65.9842519685039
"44",208,"Denmark","18","2","0",166.95,"1820",65.7283464566929
"45",246,"Finland","18","2","0",170.05,"1820",66.9488188976378
"46",372,"Ireland","18","2","0",165.4,"1820",65.1181102362205
"47",578,"Norway","18","2","0",167.5,"1820",65.9448818897638
"48",826,"United Kingdom of Great Britain and Northern Ireland","18","2","0",169.1,"1820",66.5748031496063
"49",191,"Croatia","18","2","0",163.6,"1820",64.4094488188976
"50",380,"Italy","18","2","0",165.8,"1820",65.2755905511811
"51",620,"Portugal","18","2","0",166.338,"1820",65.4874015748031
"52",203,"Czech Republic","18","2","0",163,"1820",64.1732283464567
"53",348,"Hungary","18","2","0",164.3,"1820",64.6850393700787
"54",643,"Russian Federation","18","2","0",162.1,"1820",63.8188976377953
"55",804,"Ukraine","18","2","0",164.1,"1820",64.6062992125984
"56",124,"Canada","18","2","0",171.5,"1820",67.5196850393701
"57",840,"United States of America","18","2","0",172.2,"1820",67.7952755905512
"58",484,"Mexico","18","2","0",160.36,"1820",63.1338582677165
"59",32,"Argentina","18","2","0",169.9,"1820",66.8897637795276
"60",76,"Brazil","18","2","0",164.3,"1820",64.6850393700787
"61",604,"Peru","18","2","0",162.6,"1820",64.0157480314961
"62",156,"China","18","2","0",165.8,"1820",65.2755905511811
"63",854,"Burkina Faso","18","2","0",165.36,"1820",65.1023622047244
"64",566,"Nigeria","18","2","0",162.239,"1820",63.8736220472441
"65",694,"Sierra Leone","18","2","0",162.16,"1820",63.8425196850394
"66",40,"Austria","18","3","0",163.4,"1830",64.3307086614173
"67",56,"Belgium","18","3","0",164,"1830",64.5669291338583
"68",280,"Federal Republic of Germany (until 1990)","18","3","0",166.8,"1830",65.6692913385827
"69",250,"France","18","3","0",164,"1830",64.5669291338583
"70",276,"Germany","18","3","0",166.8,"1830",65.6692913385827
"71",528,"Netherlands","18","3","0",164.2,"1830",64.6456692913386
"72",756,"Switzerland","18","3","0",166.3,"1830",65.4724409448819
"73",208,"Denmark","18","3","0",165.4,"1830",65.1181102362205
"74",246,"Finland","18","3","0",169.5,"1830",66.7322834645669
"75",372,"Ireland","18","3","0",168.1,"1830",66.1811023622047
"76",578,"Norway","18","3","0",168.9,"1830",66.496062992126
"77",752,"Sweden","18","3","0",168.1,"1830",66.1811023622047
"78",826,"United Kingdom of Great Britain and Northern Ireland","18","3","0",166.7,"1830",65.6299212598425
"79",191,"Croatia","18","3","0",163.5,"1830",64.3700787401575
"80",380,"Italy","18","3","0",164.1,"1830",64.6062992125984
"81",620,"Portugal","18","3","0",165.292,"1830",65.0755905511811
"82",724,"Spain","18","3","0",161,"1830",63.3858267716535
"83",203,"Czech Republic","18","3","0",163.5,"1830",64.3700787401575
"84",348,"Hungary","18","3","0",164.1,"1830",64.6062992125984
"85",643,"Russian Federation","18","3","0",163,"1830",64.1732283464567
"86",804,"Ukraine","18","3","0",164.8,"1830",64.8818897637795
"87",124,"Canada","18","3","0",171.5,"1830",67.5196850393701
"88",840,"United States of America","18","3","0",173.5,"1830",68.3070866141732
"89",484,"Mexico","18","3","0",160.36,"1830",63.1338582677165
"90",32,"Argentina","18","3","0",170.9,"1830",67.2834645669291
"91",76,"Brazil","18","3","0",164.8,"1830",64.8818897637795
"92",604,"Peru","18","3","0",162.5,"1830",63.9763779527559
"93",156,"China","18","3","0",165.8,"1830",65.2755905511811
"94",704,"Viet Nam","18","3","0",157.9,"1830",62.1653543307087
"95",854,"Burkina Faso","18","3","0",166.72,"1830",65.6377952755905
"96",40,"Austria","18","4","0",164.8,"1840",64.8818897637795
"97",56,"Belgium","18","4","0",165.1,"1840",65
"98",280,"Federal Republic of Germany (until 1990)","18","4","0",166.6,"1840",65.5905511811024
"99",250,"France","18","4","0",164.3,"1840",64.6850393700787
"100",276,"Germany","18","4","0",166.6,"1840",65.5905511811024
"101",528,"Netherlands","18","4","0",164.5,"1840",64.7637795275591
"102",233,"Estonia","18","4","0",166.7,"1840",65.6299212598425
"103",372,"Ireland","18","4","0",160.9,"1840",63.3464566929134
"104",428,"Latvia","18","4","0",166.5,"1840",65.5511811023622
"105",440,"Lithuania","18","4","0",165.3,"1840",65.0787401574803
"106",578,"Norway","18","4","0",168,"1840",66.1417322834646
"107",752,"Sweden","18","4","0",167.9,"1840",66.1023622047244
"108",826,"United Kingdom of Great Britain and Northern Ireland","18","4","0",166.5,"1840",65.5511811023622
"109",191,"Croatia","18","4","0",161.2,"1840",63.4645669291339
"110",380,"Italy","18","4","0",162,"1840",63.7795275590551
"111",620,"Portugal","18","4","0",163.539,"1840",64.3854330708661
"112",724,"Spain","18","4","0",163.7,"1840",64.4488188976378
"113",112,"Belarus","18","4","0",163.9,"1840",64.5275590551181
"114",203,"Czech Republic","18","4","0",164.8,"1840",64.8818897637795
"115",348,"Hungary","18","4","0",164,"1840",64.5669291338583
"116",616,"Poland","18","4","0",163.1,"1840",64.2125984251968
"117",498,"Republic of Moldova","18","4","0",165.1,"1840",65
"118",642,"Romania","18","4","0",164,"1840",64.5669291338583
"119",643,"Russian Federation","18","4","0",164.2,"1840",64.6456692913386
"120",804,"Ukraine","18","4","0",164.1,"1840",64.6062992125984
"121",124,"Canada","18","4","0",170.4,"1840",67.0866141732283
"122",840,"United States of America","18","4","0",172.2,"1840",67.7952755905512
"123",484,"Mexico","18","4","0",162.5,"1840",63.9763779527559
"124",32,"Argentina","18","4","0",169.6,"1840",66.7716535433071
"125",76,"Brazil","18","4","0",164.6,"1840",64.8031496062992
"126",604,"Peru","18","4","0",161.3,"1840",63.503937007874
"127",356,"India","18","4","0",160.304,"1840",63.111811023622
"128",586,"Pakistan","18","4","0",165.1,"1840",65
"129",156,"China","18","4","0",166.2,"1840",65.4330708661417
"130",116,"Cambodia","18","4","0",161.6,"1840",63.6220472440945
"131",360,"Indonesia","18","4","0",160.352,"1840",63.1307086614173
"132",418,"Lao People's Democratic Republic","18","4","0",159.6,"1840",62.8346456692913
"133",458,"Malaysia","18","4","0",159.3,"1840",62.7165354330709
"134",704,"Viet Nam","18","4","0",157.5,"1840",62.007874015748
"135",268,"Georgia","18","4","0",165.5,"1840",65.1574803149606
"136",398,"Kazakhstan","18","4","0",165.3,"1840",65.0787401574803
"137",854,"Burkina Faso","18","4","0",162.59,"1840",64.011811023622
"138",40,"Austria","18","5","0",165.8,"1850",65.2755905511811
"139",56,"Belgium","18","5","0",166.1,"1850",65.3937007874016
"140",280,"Federal Republic of Germany (until 1990)","18","5","0",163.8,"1850",64.488188976378
"141",250,"France","18","5","0",165.2,"1850",65.0393700787401
"142",276,"Germany","18","5","0",163.8,"1850",64.488188976378
"143",528,"Netherlands","18","5","0",165.3,"1850",65.0787401574803
"144",208,"Denmark","18","5","0",167.4,"1850",65.9055118110236
"145",578,"Norway","18","5","0",169.1,"1850",66.5748031496063
"146",752,"Sweden","18","5","0",168.4,"1850",66.2992125984252
"147",826,"United Kingdom of Great Britain and Northern Ireland","18","5","0",165.6,"1850",65.1968503937008
"148",191,"Croatia","18","5","0",168.1,"1850",66.1811023622047
"149",380,"Italy","18","5","0",162.9,"1850",64.1338582677165
"150",620,"Portugal","18","5","0",164.16,"1850",64.6299212598425
"151",688,"Serbia","18","5","0",166.2,"1850",65.4330708661417
"152",891,"Serbia and Montenegro (until 2006)","18","5","0",166.2,"1850",65.4330708661417
"153",724,"Spain","18","5","0",162.5,"1850",63.9763779527559
"154",203,"Czech Republic","18","5","0",165.5,"1850",65.1574803149606
"155",200,"Czechoslovakia (until 1993)","18","5","0",166.2,"1850",65.4330708661417
"156",348,"Hungary","18","5","0",163.7,"1850",64.4488188976378
"157",642,"Romania","18","5","0",163.4,"1850",64.3307086614173
"158",643,"Russian Federation","18","5","0",163.4,"1850",64.3307086614173
"159",703,"Slovakia","18","5","0",164.1,"1850",64.6062992125984
"160",804,"Ukraine","18","5","0",163.1,"1850",64.2125984251968
"161",124,"Canada","18","5","0",172.466,"1850",67.9
"162",840,"United States of America","18","5","0",171.1,"1850",67.3622047244095
"163",484,"Mexico","18","5","0",163.4,"1850",64.3307086614173
"164",32,"Argentina","18","5","0",168.2,"1850",66.2204724409449
"165",76,"Brazil","18","5","0",164.5,"1850",64.7637795275591
"166",604,"Peru","18","5","0",161.8,"1850",63.7007874015748
"167",53,"Australia and New Zealand","18","5","0",170,"1850",66.9291338582677
"168",36,"Australia","18","5","0",170,"1850",66.9291338582677
"169",50,"Bangladesh","18","5","0",161.807,"1850",63.7035433070866
"170",356,"India","18","5","0",161.823,"1850",63.709842519685
"171",364,"Iran (Islamic Republic of)","18","5","0",165.33,"1850",65.0905511811024
"172",586,"Pakistan","18","5","0",162,"1850",63.7795275590551
"173",156,"China","18","5","0",166.2,"1850",65.4330708661417
"174",116,"Cambodia","18","5","0",163.2,"1850",64.251968503937
"175",360,"Indonesia","18","5","0",160.58,"1850",63.2204724409449
"176",418,"Lao People's Democratic Republic","18","5","0",160,"1850",62.992125984252
"177",104,"Myanmar","18","5","0",161.1,"1850",63.4251968503937
"178",704,"Viet Nam","18","5","0",158.4,"1850",62.3622047244095
"179",51,"Armenia","18","5","0",169.324,"1850",66.6629921259843
"180",31,"Azerbaijan","18","5","0",170.185,"1850",67.001968503937
"181",376,"Israel","18","5","0",169.06,"1850",66.5590551181102
"182",422,"Lebanon","18","5","0",166.45,"1850",65.5314960629921
"183",760,"Syrian Arab Republic","18","5","0",166.34,"1850",65.488188976378
"184",792,"Turkey","18","5","0",168.66,"1850",66.4015748031496
"185",886,"Yemen (until 1990)","18","5","0",162.26,"1850",63.8818897637795
"186",887,"Yemen","18","5","0",162.26,"1850",63.8818897637795
"187",398,"Kazakhstan","18","5","0",164.6,"1850",64.8031496062992
"188",818,"Egypt","18","5","0",166.35,"1850",65.492125984252
"189",384,"Cote d'Ivoire","18","5","0",170.523,"1850",67.1350393700787
"190",466,"Mali","18","5","0",166.467,"1850",65.538188976378
"191",178,"Congo","18","5","0",167.605,"1850",65.9862204724409
"192",40,"Austria","18","6","0",166.4,"1860",65.511811023622
"193",56,"Belgium","18","6","0",166.6,"1860",65.5905511811024
"194",280,"Federal Republic of Germany (until 1990)","18","6","0",165.5,"1860",65.1574803149606
"195",250,"France","18","6","0",165.4,"1860",65.1181102362205
"196",276,"Germany","18","6","0",165.5,"1860",65.1574803149606
"197",528,"Netherlands","18","6","0",166.5,"1860",65.5511811023622
"198",208,"Denmark","18","6","0",168.1,"1860",66.1811023622047
"199",246,"Finland","18","6","0",167.3,"1860",65.8661417322835
"200",578,"Norway","18","6","0",169.7,"1860",66.8110236220472
"201",752,"Sweden","18","6","0",169.3,"1860",66.6535433070866
"202",826,"United Kingdom of Great Britain and Northern Ireland","18","6","0",166.6,"1860",65.5905511811024
"203",191,"Croatia","18","6","0",165.9,"1860",65.3149606299213
"204",380,"Italy","18","6","0",163.1,"1860",64.2125984251968
"205",620,"Portugal","18","6","0",164.066,"1860",64.5929133858268
"206",724,"Spain","18","6","0",162.7,"1860",64.0551181102362
"207",203,"Czech Republic","18","6","0",166,"1860",65.3543307086614
"208",348,"Hungary","18","6","0",165.3,"1860",65.0787401574803
"209",616,"Poland","18","6","0",165.5,"1860",65.1574803149606
"210",642,"Romania","18","6","0",164.1,"1860",64.6062992125984
"211",643,"Russian Federation","18","6","0",163.3,"1860",64.2913385826772
"212",703,"Slovakia","18","6","0",163.5,"1860",64.3700787401575
"213",124,"Canada","18","6","0",172,"1860",67.7165354330709
"214",840,"United States of America","18","6","0",170.6,"1860",67.1653543307087
"215",484,"Mexico","18","6","0",162.9,"1860",64.1338582677165
"216",32,"Argentina","18","6","0",167.4,"1860",65.9055118110236
"217",76,"Brazil","18","6","0",165,"1860",64.9606299212598
"218",604,"Peru","18","6","0",161.7,"1860",63.6614173228346
"219",53,"Australia and New Zealand","18","6","0",170.6,"1860",67.1653543307087
"220",36,"Australia","18","6","0",170.6,"1860",67.1653543307087
"221",554,"New Zealand","18","6","0",172.4,"1860",67.8740157480315
"222",50,"Bangladesh","18","6","0",162.346,"1860",63.9157480314961
"223",356,"India","18","6","0",162.979,"1860",64.1649606299213
"224",586,"Pakistan","18","6","0",164.6,"1860",64.8031496062992
"225",156,"China","18","6","0",165.7,"1860",65.2362204724409
"226",116,"Cambodia","18","6","0",164.9,"1860",64.9212598425197
"227",360,"Indonesia","18","6","0",160.43,"1860",63.1614173228346
"228",418,"Lao People's Democratic Republic","18","6","0",159,"1860",62.5984251968504
"229",458,"Malaysia","18","6","0",161,"1860",63.3858267716535
"230",104,"Myanmar","18","6","0",164,"1860",64.5669291338583
"231",608,"Philippines","18","6","0",155,"1860",61.0236220472441
"232",764,"Thailand","18","6","0",160.1,"1860",63.0314960629921
"233",704,"Viet Nam","18","6","0",158.3,"1860",62.3228346456693
"234",51,"Armenia","18","6","0",167.62,"1860",65.992125984252
"235",31,"Azerbaijan","18","6","0",170.816,"1860",67.2503937007874
"236",196,"Cyprus","18","6","0",168.783,"1860",66.45
"237",268,"Georgia","18","6","0",163,"1860",64.1732283464567
"238",376,"Israel","18","6","0",168.85,"1860",66.4763779527559
"239",422,"Lebanon","18","6","0",167.16,"1860",65.8110236220472
"240",760,"Syrian Arab Republic","18","6","0",167.98,"1860",66.1338582677165
"241",792,"Turkey","18","6","0",169.06,"1860",66.5590551181102
"242",886,"Yemen (until 1990)","18","6","0",161.12,"1860",63.4330708661417
"243",887,"Yemen","18","6","0",161.12,"1860",63.4330708661417
"244",762,"Tajikistan","18","6","0",165,"1860",64.9606299212598
"245",818,"Egypt","18","6","0",167.69,"1860",66.0196850393701
"246",288,"Ghana","18","6","0",167.757,"1860",66.046062992126
"247",686,"Senegal","18","6","0",172.545,"1860",67.9311023622047
"248",768,"Togo","18","6","0",165.345,"1860",65.0964566929134
"249",120,"Cameroon","18","6","0",165.145,"1860",65.0177165354331
"250",178,"Congo","18","6","0",166.043,"1860",65.3712598425197
"251",232,"Eritrea","18","6","0",166.282,"1860",65.4653543307087
"252",230,"Ethiopia (until 1993)","18","6","0",169.3,"1860",66.6535433070866
"253",231,"Ethiopia (from 1993)","18","6","0",169.3,"1860",66.6535433070866
"254",450,"Madagascar","18","6","0",163.918,"1860",64.5346456692913
"255",40,"Austria","18","7","0",167.2,"1870",65.8267716535433
"256",56,"Belgium","18","7","0",166.6,"1870",65.5905511811024
"257",280,"Federal Republic of Germany (until 1990)","18","7","0",166.9,"1870",65.7086614173228
"258",250,"France","18","7","0",165.5,"1870",65.1574803149606
"259",276,"Germany","18","7","0",166.9,"1870",65.7086614173228
"260",528,"Netherlands","18","7","0",167.1,"1870",65.7874015748031
"261",756,"Switzerland","18","7","0",164.7,"1870",64.8425196850394
"262",208,"Denmark","18","7","0",168.1,"1870",66.1811023622047
"263",233,"Estonia","18","7","0",167.6,"1870",65.9842519685039
"264",372,"Ireland","18","7","0",168.45,"1870",66.3188976377953
"265",578,"Norway","18","7","0",170.4,"1870",67.0866141732283
"266",752,"Sweden","18","7","0",170.3,"1870",67.0472440944882
"267",826,"United Kingdom of Great Britain and Northern Ireland","18","7","0",167.15,"1870",65.8070866141732
"268",191,"Croatia","18","7","0",166.8,"1870",65.6692913385827
"269",300,"Greece","18","7","0",168.5,"1870",66.3385826771653
"270",380,"Italy","18","7","0",163.5,"1870",64.3700787401575
"271",620,"Portugal","18","7","0",164.688,"1870",64.8377952755906
"272",688,"Serbia","18","7","0",169.7,"1870",66.8110236220472
"273",891,"Serbia and Montenegro (until 2006)","18","7","0",169.7,"1870",66.8110236220472
"274",705,"Slovenia","18","7","0",168.3,"1870",66.259842519685
"275",724,"Spain","18","7","0",162.6,"1870",64.0157480314961
"276",203,"Czech Republic","18","7","0",167,"1870",65.748031496063
"277",200,"Czechoslovakia (until 1993)","18","7","0",169.7,"1870",66.8110236220472
"278",348,"Hungary","18","7","0",166.388,"1870",65.5070866141732
"279",616,"Poland","18","7","0",166.3,"1870",65.4724409448819
"280",642,"Romania","18","7","0",165.367,"1870",65.1051181102362
"281",643,"Russian Federation","18","7","0",165.8,"1870",65.2755905511811
"282",703,"Slovakia","18","7","0",165.1,"1870",65
"283",804,"Ukraine","18","7","0",164.6,"1870",64.8031496062992
"284",124,"Canada","18","7","0",171.2,"1870",67.4015748031496
"285",840,"United States of America","18","7","0",171.1,"1870",67.3622047244095
"286",192,"Cuba","18","7","0",167.1,"1870",65.7874015748031
"287",484,"Mexico","18","7","0",163.7,"1870",64.4488188976378
"288",32,"Argentina","18","7","0",167.6,"1870",65.9842519685039
"289",76,"Brazil","18","7","0",166.5,"1870",65.5511811023622
"290",170,"Colombia","18","7","0",161.085,"1870",63.4192913385827
"291",604,"Peru","18","7","0",161.3,"1870",63.503937007874
"292",53,"Australia and New Zealand","18","7","0",170.053,"1870",66.95
"293",36,"Australia","18","7","0",170.053,"1870",66.95
"294",554,"New Zealand","18","7","0",172.4,"1870",67.8740157480315
"295",4,"Afghanistan","18","7","0",168.4,"1870",66.2992125984252
"296",50,"Bangladesh","18","7","0",163.684,"1870",64.4425196850394
"297",356,"India","18","7","0",163.782,"1870",64.4811023622047
"298",364,"Iran (Islamic Republic of)","18","7","0",168.26,"1870",66.244094488189
"299",586,"Pakistan","18","7","0",165.2,"1870",65.0393700787401
"300",144,"Sri Lanka","18","7","0",162.5,"1870",63.9763779527559
"301",156,"China","18","7","0",165.8,"1870",65.2755905511811
"302",408,"Democratic People's Republic of Korea","18","7","0",163.41,"1870",64.3346456692913
"303",410,"Republic of Korea","18","7","0",163.41,"1870",64.3346456692913
"304",116,"Cambodia","18","7","0",159,"1870",62.5984251968504
"305",360,"Indonesia","18","7","0",158.085,"1870",62.238188976378
"306",418,"Lao People's Democratic Republic","18","7","0",159.1,"1870",62.6377952755905
"307",458,"Malaysia","18","7","0",157.2,"1870",61.8897637795276
"308",104,"Myanmar","18","7","0",161.3,"1870",63.503937007874
"309",608,"Philippines","18","7","0",159.5,"1870",62.7952755905512
"310",764,"Thailand","18","7","0",161.5,"1870",63.5826771653543
"311",704,"Viet Nam","18","7","0",158.3,"1870",62.3228346456693
"312",196,"Cyprus","18","7","0",169.778,"1870",66.8417322834646
"313",792,"Turkey","18","7","0",170.08,"1870",66.9606299212599
"314",398,"Kazakhstan","18","7","0",163.4,"1870",64.3307086614173
"315",762,"Tajikistan","18","7","0",164.8,"1870",64.8818897637795
"316",818,"Egypt","18","7","0",166.88,"1870",65.7007874015748
"317",729,"Sudan (North)","18","7","0",167.99,"1870",66.1377952755905
"318",736,"Sudan (until 2011)","18","7","0",167.99,"1870",66.1377952755905
"319",854,"Burkina Faso","18","7","0",171.2,"1870",67.4015748031496
"320",384,"Cote d'Ivoire","18","7","0",169.756,"1870",66.8330708661417
"321",324,"Guinea","18","7","0",169.885,"1870",66.8838582677165
"322",562,"Niger","18","7","0",167.298,"1870",65.8653543307087
"323",566,"Nigeria","18","7","0",165.612,"1870",65.2015748031496
"324",686,"Senegal","18","7","0",168.157,"1870",66.2035433070866
"325",120,"Cameroon","18","7","0",165.715,"1870",65.242125984252
"326",148,"Chad","18","7","0",169.793,"1870",66.8476377952756
"327",180,"Democratic Republic of the Congo","18","7","0",165.734,"1870",65.2496062992126
"328",454,"Malawi","18","7","0",166.65,"1870",65.6102362204724
"329",508,"Mozambique","18","7","0",167.05,"1870",65.7677165354331
"330",800,"Uganda","18","7","0",168.07,"1870",66.1692913385827
"331",834,"United Republic of Tanzania","18","7","0",167.769,"1870",66.0507874015748
