"","Code","country","century","decade","year","height.cm","year_decade","height.in"
"660",478,"Mauritania","19","1","0",169.395,"1910",66.6909448818898
"661",562,"Niger","19","1","0",171.598,"1910",67.5582677165354
"662",566,"Nigeria","19","1","0",166.794,"1910",65.6669291338583
"663",686,"Senegal","19","1","0",169.26,"1910",66.6377952755905
"664",694,"Sierra Leone","19","1","0",165.8,"1910",65.2755905511811
"665",24,"Angola","19","1","0",168,"1910",66.1417322834646
"666",120,"Cameroon","19","1","0",168.765,"1910",66.4429133858268
"667",140,"Central African Republic","19","1","0",164.866,"1910",64.907874015748
"668",180,"Democratic Republic of the Congo","19","1","0",165.3,"1910",65.0787401574803
"669",266,"Gabon","19","1","0",164.9,"1910",64.9212598425197
"670",72,"Botswana","19","1","0",165.42,"1910",65.1259842519685
"671",710,"South Africa","19","1","0",169.704,"1910",66.8125984251969
"672",230,"Ethiopia (until 1993)","19","1","0",161.451,"1910",63.5633858267717
"673",231,"Ethiopia (from 1993)","19","1","0",161.451,"1910",63.5633858267717
"674",404,"Kenya","19","1","0",168.079,"1910",66.1728346456693
"675",450,"Madagascar","19","1","0",163.154,"1910",64.2338582677165
"676",508,"Mozambique","19","1","0",166.667,"1910",65.6169291338583
"677",646,"Rwanda","19","1","0",172,"1910",67.7165354330709
"678",706,"Somalia","19","1","0",171.068,"1910",67.3496062992126
"679",800,"Uganda","19","1","0",165.96,"1910",65.3385826771654
"680",834,"United Republic of Tanzania","19","1","0",164.965,"1910",64.9468503937008
"681",40,"Austria","19","2","0",170.4,"1920",67.0866141732283
"682",280,"Federal Republic of Germany (until 1990)","19","2","0",173.3,"1920",68.2283464566929
"683",250,"France","19","2","0",168.5,"1920",66.3385826771653
"684",276,"Germany","19","2","0",173.3,"1920",68.2283464566929
"685",528,"Netherlands","19","2","0",173.5,"1920",68.3070866141732
"686",756,"Switzerland","19","2","0",170.9,"1920",67.2834645669291
"687",208,"Denmark","19","2","0",173.5,"1920",68.3070866141732
"688",246,"Finland","19","2","0",172.3,"1920",67.8346456692913
"689",372,"Ireland","19","2","0",171.919,"1920",67.6846456692913
"690",578,"Norway","19","2","0",176.25,"1920",69.3897637795276
"691",752,"Sweden","19","2","0",168.3,"1920",66.259842519685
"692",826,"United Kingdom of Great Britain and Northern Ireland","19","2","0",171,"1920",67.3228346456693
"693",300,"Greece","19","2","0",168.4,"1920",66.2992125984252
"694",380,"Italy","19","2","0",167.3,"1920",65.8661417322835
"695",620,"Portugal","19","2","0",164.88,"1920",64.9133858267716
"696",705,"Slovenia","19","2","0",173.7,"1920",68.3858267716535
"697",724,"Spain","19","2","0",165.6,"1920",65.1968503937008
"698",807,"The former Yugoslav Republic of Macedonia","19","2","0",169.6,"1920",66.7716535433071
"699",203,"Czech Republic","19","2","0",173.3,"1920",68.2283464566929
"700",643,"Russian Federation","19","2","0",167,"1920",65.748031496063
"701",703,"Slovakia","19","2","0",171.7,"1920",67.5984251968504
"702",124,"Canada","19","2","0",173,"1920",68.1102362204724
"703",840,"United States of America","19","2","0",173.1,"1920",68.1496062992126
"704",332,"Haiti","19","2","0",166.9,"1920",65.7086614173228
"705",388,"Jamaica","19","2","0",167.894,"1920",66.1
"706",630,"Puerto Rico","19","2","0",164.02,"1920",64.5748031496063
"707",320,"Guatemala","19","2","0",158.7,"1920",62.4803149606299
"708",484,"Mexico","19","2","0",161.12,"1920",63.4330708661417
"709",32,"Argentina","19","2","0",169,"1920",66.5354330708661
"710",76,"Brazil","19","2","0",166.6,"1920",65.5905511811024
"711",170,"Colombia","19","2","0",164.655,"1920",64.8248031496063
"712",53,"Australia and New Zealand","19","2","0",172.846,"1920",68.0496062992126
"713",36,"Australia","19","2","0",172.846,"1920",68.0496062992126
"714",598,"Papua New Guinea","19","2","0",155.603,"1920",61.2610236220472
"715",356,"India","19","2","0",163.465,"1920",64.3562992125984
"716",586,"Pakistan","19","2","0",167.887,"1920",66.0972440944882
"717",144,"Sri Lanka","19","2","0",163.885,"1920",64.5216535433071
"718",156,"China","19","2","0",164.2,"1920",64.6456692913386
"719",392,"Japan","19","2","0",160.7,"1920",63.2677165354331
"720",116,"Cambodia","19","2","0",158.5,"1920",62.4015748031496
"721",360,"Indonesia","19","2","0",160.93,"1920",63.3582677165354
"722",418,"Lao People's Democratic Republic","19","2","0",159.7,"1920",62.8740157480315
"723",104,"Myanmar","19","2","0",160.103,"1920",63.0326771653543
"724",764,"Thailand","19","2","0",161.33,"1920",63.5157480314961
"725",704,"Viet Nam","19","2","0",157.5,"1920",62.007874015748
"726",792,"Turkey","19","2","0",169.3,"1920",66.6535433070866
"727",398,"Kazakhstan","19","2","0",166,"1920",65.3543307086614
"728",417,"Kyrgyzstan","19","2","0",166.2,"1920",65.4330708661417
"729",795,"Turkmenistan","19","2","0",167.5,"1920",65.9448818897638
"730",860,"Uzbekistan","19","2","0",165.047,"1920",64.9791338582677
"731",12,"Algeria","19","2","0",166.241,"1920",65.4492125984252
"732",818,"Egypt","19","2","0",165.11,"1920",65.003937007874
"733",434,"Libya","19","2","0",165.11,"1920",65.003937007874
"734",729,"Sudan (North)","19","2","0",170.985,"1920",67.3169291338583
"735",736,"Sudan (until 2011)","19","2","0",170.985,"1920",67.3169291338583
"736",204,"Benin","19","2","0",168.127,"1920",66.1917322834646
"737",854,"Burkina Faso","19","2","0",172.4,"1920",67.8740157480315
"738",384,"Cote d'Ivoire","19","2","0",166.7,"1920",65.6299212598425
"739",270,"Gambia","19","2","0",166.6,"1920",65.5905511811024
"740",288,"Ghana","19","2","0",167.1,"1920",65.7874015748031
"741",324,"Guinea","19","2","0",168.593,"1920",66.3751968503937
"742",624,"Guinea-Bissau","19","2","0",166.096,"1920",65.392125984252
"743",430,"Liberia","19","2","0",167.59,"1920",65.9803149606299
"744",466,"Mali","19","2","0",171.605,"1920",67.5610236220472
"745",478,"Mauritania","19","2","0",169.227,"1920",66.6248031496063
"746",562,"Niger","19","2","0",171.412,"1920",67.4850393700787
"747",566,"Nigeria","19","2","0",165.6,"1920",65.1968503937008
"748",686,"Senegal","19","2","0",171.561,"1920",67.5437007874016
"749",694,"Sierra Leone","19","2","0",166.961,"1920",65.7326771653543
"750",768,"Togo","19","2","0",168.352,"1920",66.2803149606299
"751",24,"Angola","19","2","0",165.7,"1920",65.2362204724409
"752",120,"Cameroon","19","2","0",166.657,"1920",65.6129921259842
"753",140,"Central African Republic","19","2","0",163.573,"1920",64.3988188976378
"754",148,"Chad","19","2","0",169.379,"1920",66.6846456692913
"755",178,"Congo","19","2","0",165.395,"1920",65.1161417322835
"756",180,"Democratic Republic of the Congo","19","2","0",163.146,"1920",64.2307086614173
"757",266,"Gabon","19","2","0",164.311,"1920",64.6893700787402
"758",710,"South Africa","19","2","0",169.214,"1920",66.6196850393701
"759",108,"Burundi","19","2","0",166.14,"1920",65.4094488188976
"760",230,"Ethiopia (until 1993)","19","2","0",166.636,"1920",65.6047244094488
"761",231,"Ethiopia (from 1993)","19","2","0",166.636,"1920",65.6047244094488
"762",404,"Kenya","19","2","0",167.698,"1920",66.0228346456693
"763",450,"Madagascar","19","2","0",163.45,"1920",64.3503937007874
"764",454,"Malawi","19","2","0",168.42,"1920",66.3070866141732
"765",508,"Mozambique","19","2","0",168.639,"1920",66.3933070866142
"766",646,"Rwanda","19","2","0",171.566,"1920",67.5456692913386
"767",706,"Somalia","19","2","0",168.69,"1920",66.4133858267716
"768",800,"Uganda","19","2","0",167.486,"1920",65.9393700787402
"769",834,"United Republic of Tanzania","19","2","0",165.788,"1920",65.2708661417323
"770",280,"Federal Republic of Germany (until 1990)","19","3","0",174,"1930",68.503937007874
"771",250,"France","19","3","0",169.9,"1930",66.8897637795276
"772",276,"Germany","19","3","0",174,"1930",68.503937007874
"773",528,"Netherlands","19","3","0",174.1,"1930",68.5433070866142
"774",756,"Switzerland","19","3","0",171.3,"1930",67.4409448818898
"775",208,"Denmark","19","3","0",173.9,"1930",68.4645669291339
"776",246,"Finland","19","3","0",172.5,"1930",67.9133858267717
"777",372,"Ireland","19","3","0",173.253,"1930",68.209842519685
"778",578,"Norway","19","3","0",176.9,"1930",69.6456692913386
"779",752,"Sweden","19","3","0",175.5,"1930",69.0944881889764
"780",826,"United Kingdom of Great Britain and Northern Ireland","19","3","0",173.87,"1930",68.4527559055118
"781",191,"Croatia","19","3","0",176.1,"1930",69.3307086614173
"782",300,"Greece","19","3","0",167.5,"1930",65.9448818897638
"783",380,"Italy","19","3","0",168.1,"1930",66.1811023622047
"784",620,"Portugal","19","3","0",165.57,"1930",65.1850393700787
"785",724,"Spain","19","3","0",165.2,"1930",65.0393700787401
"786",807,"The former Yugoslav Republic of Macedonia","19","3","0",168.8,"1930",66.4566929133858
"787",100,"Bulgaria","19","3","0",171.7,"1930",67.5984251968504
"788",203,"Czech Republic","19","3","0",175.7,"1930",69.1732283464567
"789",616,"Poland","19","3","0",173,"1930",68.1102362204724
"790",643,"Russian Federation","19","3","0",167.9,"1930",66.1023622047244
"791",703,"Slovakia","19","3","0",173.3,"1930",68.2283464566929
"792",124,"Canada","19","3","0",172.7,"1930",67.992125984252
"793",840,"United States of America","19","3","0",173.4,"1930",68.2677165354331
"794",332,"Haiti","19","3","0",166.707,"1930",65.6326771653543
"795",388,"Jamaica","19","3","0",169.672,"1930",66.8
"796",630,"Puerto Rico","19","3","0",163.66,"1930",64.4330708661417
"797",320,"Guatemala","19","3","0",158.7,"1930",62.4803149606299
"798",484,"Mexico","19","3","0",165.5,"1930",65.1574803149606
"799",32,"Argentina","19","3","0",169.8,"1930",66.8503937007874
"800",68,"Bolivia (Plurinational State of)","19","3","0",162.5,"1930",63.9763779527559
"801",76,"Brazil","19","3","0",167,"1930",65.748031496063
"802",170,"Colombia","19","3","0",165.465,"1930",65.1437007874016
"803",600,"Paraguay","19","3","0",165.363,"1930",65.1035433070866
"804",604,"Peru","19","3","0",159.749,"1930",62.8933070866142
"805",858,"Uruguay","19","3","0",168.1,"1930",66.1811023622047
"806",554,"New Zealand","19","3","0",174.625,"1930",68.75
"807",598,"Papua New Guinea","19","3","0",152.432,"1930",60.0125984251968
"808",4,"Afghanistan","19","3","0",166.8,"1930",65.6692913385827
"809",356,"India","19","3","0",163.688,"1930",64.444094488189
"810",524,"Nepal","19","3","0",160.9,"1930",63.3464566929134
"811",586,"Pakistan","19","3","0",163.979,"1930",64.5586614173228
"812",156,"China","19","3","0",166.5,"1930",65.5511811023622
"813",344,"China, Hong Kong Special Administrative Region","19","3","0",167.655,"1930",66.005905511811
"814",392,"Japan","19","3","0",161.43,"1930",63.5551181102362
"815",496,"Mongolia","19","3","0",164.8,"1930",64.8818897637795
"816",116,"Cambodia","19","3","0",158.4,"1930",62.3622047244095
"817",360,"Indonesia","19","3","0",160.69,"1930",63.2637795275591
"818",418,"Lao People's Democratic Republic","19","3","0",160.2,"1930",63.0708661417323
"819",458,"Malaysia","19","3","0",162.5,"1930",63.9763779527559
"820",608,"Philippines","19","3","0",163.375,"1930",64.3208661417323
"821",764,"Thailand","19","3","0",161.2,"1930",63.4645669291339
"822",704,"Viet Nam","19","3","0",158.4,"1930",62.3622047244095
"823",48,"Bahrain","19","3","0",160.7,"1930",63.2677165354331
"824",376,"Israel","19","3","0",167.5,"1930",65.9448818897638
"825",792,"Turkey","19","3","0",169.29,"1930",66.6496062992126
"826",398,"Kazakhstan","19","3","0",164.4,"1930",64.7244094488189
"827",417,"Kyrgyzstan","19","3","0",164.5,"1930",64.7637795275591
"828",12,"Algeria","19","3","0",169,"1930",66.5354330708661
"829",729,"Sudan (North)","19","3","0",167.9,"1930",66.1023622047244
"830",736,"Sudan (until 2011)","19","3","0",167.9,"1930",66.1023622047244
"831",204,"Benin","19","3","0",168.2,"1930",66.2204724409449
"832",854,"Burkina Faso","19","3","0",171,"1930",67.3228346456693
"833",384,"Cote d'Ivoire","19","3","0",167.5,"1930",65.9448818897638
"834",288,"Ghana","19","3","0",167.65,"1930",66.003937007874
"835",324,"Guinea","19","3","0",167.528,"1930",65.955905511811
"836",624,"Guinea-Bissau","19","3","0",169.4,"1930",66.6929133858268
"837",430,"Liberia","19","3","0",167.235,"1930",65.8405511811024
"838",466,"Mali","19","3","0",168.5,"1930",66.3385826771653
"839",478,"Mauritania","19","3","0",170.149,"1930",66.9877952755906
"840",562,"Niger","19","3","0",172.7,"1930",67.992125984252
"841",566,"Nigeria","19","3","0",164.62,"1930",64.8110236220472
"842",686,"Senegal","19","3","0",171.109,"1930",67.3657480314961
"843",694,"Sierra Leone","19","3","0",165.5,"1930",65.1574803149606
"844",24,"Angola","19","3","0",166.7,"1930",65.6299212598425
"845",120,"Cameroon","19","3","0",169.5,"1930",66.7322834645669
"846",140,"Central African Republic","19","3","0",164,"1930",64.5669291338583
"847",148,"Chad","19","3","0",170.61,"1930",67.1692913385827
"848",178,"Congo","19","3","0",164.62,"1930",64.8110236220472
"849",180,"Democratic Republic of the Congo","19","3","0",167.308,"1930",65.8692913385827
"850",226,"Equatorial Guinea","19","3","0",169,"1930",66.5354330708661
"851",516,"Namibia","19","3","0",171.11,"1930",67.3661417322835
"852",710,"South Africa","19","3","0",169.984,"1930",66.9228346456693
"853",748,"Swaziland","19","3","0",168.812,"1930",66.4614173228346
"854",108,"Burundi","19","3","0",169.355,"1930",66.6751968503937
"855",232,"Eritrea","19","3","0",164,"1930",64.5669291338583
"856",230,"Ethiopia (until 1993)","19","3","0",167.27,"1930",65.8543307086614
"857",231,"Ethiopia (from 1993)","19","3","0",167.27,"1930",65.8543307086614
"858",454,"Malawi","19","3","0",165.6,"1930",65.1968503937008
"859",508,"Mozambique","19","3","0",167.29,"1930",65.8622047244095
"860",646,"Rwanda","19","3","0",169.321,"1930",66.6618110236221
"861",706,"Somalia","19","3","0",172.9,"1930",68.0708661417323
"862",800,"Uganda","19","3","0",164.892,"1930",64.9181102362205
"863",834,"United Republic of Tanzania","19","3","0",166.6,"1930",65.5905511811024
"864",56,"Belgium","19","4","0",174.54,"1940",68.7165354330709
"865",280,"Federal Republic of Germany (until 1990)","19","4","0",175.2,"1940",68.9763779527559
"866",250,"France","19","4","0",171.7,"1940",67.5984251968504
"867",276,"Germany","19","4","0",175.2,"1940",68.9763779527559
"868",528,"Netherlands","19","4","0",177.5,"1940",69.8818897637795
"869",208,"Denmark","19","4","0",175.9,"1940",69.251968503937
"870",246,"Finland","19","4","0",174.8,"1940",68.8188976377953
"871",428,"Latvia","19","4","0",174.211,"1940",68.5870078740158
"872",440,"Lithuania","19","4","0",173.725,"1940",68.3956692913386
"873",578,"Norway","19","4","0",177.5,"1940",69.8818897637795
"874",752,"Sweden","19","4","0",178.5,"1940",70.2755905511811
"875",826,"United Kingdom of Great Britain and Northern Ireland","19","4","0",174.9,"1940",68.8582677165354
"876",300,"Greece","19","4","0",169.2,"1940",66.6141732283464
"877",380,"Italy","19","4","0",169.3,"1940",66.6535433070866
"878",620,"Portugal","19","4","0",166.385,"1940",65.505905511811
"879",724,"Spain","19","4","0",166.3,"1940",65.4724409448819
"880",100,"Bulgaria","19","4","0",171.3,"1940",67.4409448818898
"881",203,"Czech Republic","19","4","0",176.8,"1940",69.6062992125984
"882",616,"Poland","19","4","0",170.5,"1940",67.1259842519685
"883",642,"Romania","19","4","0",169.253,"1940",66.6350393700787
"884",643,"Russian Federation","19","4","0",169,"1940",66.5354330708661
"885",703,"Slovakia","19","4","0",172.8,"1940",68.0314960629921
"886",124,"Canada","19","4","0",174.6,"1940",68.740157480315
"887",840,"United States of America","19","4","0",176.1,"1940",69.3307086614173
"888",192,"Cuba","19","4","0",169.4,"1940",66.6929133858268
"889",214,"Dominican Republic","19","4","0",167.4,"1940",65.9055118110236
"890",388,"Jamaica","19","4","0",168.281,"1940",66.2523622047244
"891",188,"Costa Rica","19","4","0",166.1,"1940",65.3937007874016
"892",484,"Mexico","19","4","0",165.8,"1940",65.2755905511811
"893",32,"Argentina","19","4","0",170.6,"1940",67.1653543307087
"894",68,"Bolivia (Plurinational State of)","19","4","0",163.4,"1940",64.3307086614173
"895",76,"Brazil","19","4","0",167.1,"1940",65.7874015748031
"896",170,"Colombia","19","4","0",167.05,"1940",65.7677165354331
"897",604,"Peru","19","4","0",160.947,"1940",63.3649606299213
"898",598,"Papua New Guinea","19","4","0",158.875,"1940",62.5492125984252
"899",356,"India","19","4","0",164.049,"1940",64.5862204724409
"900",364,"Iran (Islamic Republic of)","19","4","0",167.8,"1940",66.0629921259843
"901",524,"Nepal","19","4","0",162.383,"1940",63.9303149606299
"902",586,"Pakistan","19","4","0",168.1,"1940",66.1811023622047
"903",156,"China","19","4","0",167.4,"1940",65.9055118110236
"904",344,"China, Hong Kong Special Administrative Region","19","4","0",167.1,"1940",65.7874015748031
"905",408,"Democratic People's Republic of Korea","19","4","0",166.51,"1940",65.5551181102362
"906",392,"Japan","19","4","0",162.6,"1940",64.0157480314961
"907",410,"Republic of Korea","19","4","0",166.51,"1940",65.5551181102362
"908",360,"Indonesia","19","4","0",160.4,"1940",63.1496062992126
"909",418,"Lao People's Democratic Republic","19","4","0",163.2,"1940",64.251968503937
"910",104,"Myanmar","19","4","0",164.8,"1940",64.8818897637795
"911",608,"Philippines","19","4","0",164.6,"1940",64.8031496062992
"912",51,"Armenia","19","4","0",167.99,"1940",66.1377952755905
"913",48,"Bahrain","19","4","0",163.8,"1940",64.488188976378
"914",376,"Israel","19","4","0",165.746,"1940",65.2543307086614
"915",400,"Jordan","19","4","0",166.053,"1940",65.3751968503937
"916",422,"Lebanon","19","4","0",169.352,"1940",66.6740157480315
"917",682,"Saudi Arabia","19","4","0",169.2,"1940",66.6141732283464
"918",792,"Turkey","19","4","0",167.2,"1940",65.8267716535433
"919",860,"Uzbekistan","19","4","0",170.323,"1940",67.0562992125984
"920",818,"Egypt","19","4","0",167.504,"1940",65.9464566929134
"921",504,"Morocco","19","4","0",168.107,"1940",66.1838582677165
"922",854,"Burkina Faso","19","4","0",172.451,"1940",67.894094488189
"923",384,"Cote d'Ivoire","19","4","0",168.65,"1940",66.3976377952756
"924",288,"Ghana","19","4","0",168.6,"1940",66.3779527559055
"925",624,"Guinea-Bissau","19","4","0",168.9,"1940",66.496062992126
"926",466,"Mali","19","4","0",170.5,"1940",67.1259842519685
"927",562,"Niger","19","4","0",171.179,"1940",67.3933070866142
"928",566,"Nigeria","19","4","0",167.2,"1940",65.8267716535433
"929",686,"Senegal","19","4","0",171.861,"1940",67.661811023622
"930",178,"Congo","19","4","0",166.88,"1940",65.7007874015748
"931",516,"Namibia","19","4","0",172.312,"1940",67.8393700787402
"932",710,"South Africa","19","4","0",168.225,"1940",66.2303149606299
"933",230,"Ethiopia (until 1993)","19","4","0",168.5,"1940",66.3385826771653
"934",231,"Ethiopia (from 1993)","19","4","0",168.5,"1940",66.3385826771653
"935",454,"Malawi","19","4","0",166.202,"1940",65.4338582677165
"936",834,"United Republic of Tanzania","19","4","0",165.569,"1940",65.1846456692913
"937",894,"Zambia","19","4","0",168.063,"1940",66.1665354330709
"938",280,"Federal Republic of Germany (until 1990)","19","5","0",176.8,"1950",69.6062992125984
"939",250,"France","19","5","0",173.175,"1950",68.1791338582677
"940",276,"Germany","19","5","0",176.8,"1950",69.6062992125984
"941",528,"Netherlands","19","5","0",178.7,"1950",70.3543307086614
"942",208,"Denmark","19","5","0",179.8,"1950",70.7874015748032
"943",246,"Finland","19","5","0",178,"1950",70.0787401574803
"944",372,"Ireland","19","5","0",174.9,"1950",68.8582677165354
"945",578,"Norway","19","5","0",178.1,"1950",70.1181102362205
"946",752,"Sweden","19","5","0",179.3,"1950",70.5905511811024
"947",826,"United Kingdom of Great Britain and Northern Ireland","19","5","0",176,"1950",69.2913385826772
"948",191,"Croatia","19","5","0",175.1,"1950",68.9370078740157
"949",300,"Greece","19","5","0",173.7,"1950",68.3858267716535
"950",380,"Italy","19","5","0",171.3,"1950",67.4409448818898
"951",620,"Portugal","19","5","0",167.41,"1950",65.9094488188976
"952",705,"Slovenia","19","5","0",175.8,"1950",69.2125984251969
"953",724,"Spain","19","5","0",170.8,"1950",67.244094488189
"954",100,"Bulgaria","19","5","0",172.9,"1950",68.0708661417323
"955",203,"Czech Republic","19","5","0",177.7,"1950",69.9606299212598
"956",348,"Hungary","19","5","0",175.4,"1950",69.0551181102362
"957",616,"Poland","19","5","0",173.2,"1950",68.1889763779528
"958",498,"Republic of Moldova","19","5","0",172.007,"1950",67.7192913385827
"959",643,"Russian Federation","19","5","0",172,"1950",67.7165354330709
"960",124,"Canada","19","5","0",177,"1950",69.6850393700787
"961",840,"United States of America","19","5","0",177.1,"1950",69.7244094488189
"962",192,"Cuba","19","5","0",169.2,"1950",66.6141732283464
"963",214,"Dominican Republic","19","5","0",168.1,"1950",66.1811023622047
"964",332,"Haiti","19","5","0",170.377,"1950",67.0775590551181
"965",320,"Guatemala","19","5","0",159.2,"1950",62.6771653543307
"966",340,"Honduras","19","5","0",163.971,"1950",64.5555118110236
"967",484,"Mexico","19","5","0",165.093,"1950",64.9972440944882
"968",558,"Nicaragua","19","5","0",165.615,"1950",65.2027559055118
"969",32,"Argentina","19","5","0",170.8,"1950",67.244094488189
"970",68,"Bolivia (Plurinational State of)","19","5","0",162.482,"1950",63.9692913385827
"971",76,"Brazil","19","5","0",168.2,"1950",66.2204724409449
"972",152,"Chile","19","5","0",169.64,"1950",66.7874015748031
"973",170,"Colombia","19","5","0",167.8,"1950",66.0629921259843
"974",604,"Peru","19","5","0",162.226,"1950",63.8685039370079
"975",50,"Bangladesh","19","5","0",161.555,"1950",63.6043307086614
"976",356,"India","19","5","0",163.542,"1950",64.3866141732284
"977",364,"Iran (Islamic Republic of)","19","5","0",168.78,"1950",66.4488188976378
"978",524,"Nepal","19","5","0",161.783,"1950",63.694094488189
"979",156,"China","19","5","0",169.2,"1950",66.6141732283464
"980",408,"Democratic People's Republic of Korea","19","5","0",168.6,"1950",66.3779527559055
"981",392,"Japan","19","5","0",163.6,"1950",64.4094488188976
"982",410,"Republic of Korea","19","5","0",168.6,"1950",66.3779527559055
"983",116,"Cambodia","19","5","0",162.361,"1950",63.9216535433071
"984",360,"Indonesia","19","5","0",161.65,"1950",63.6417322834646
"985",31,"Azerbaijan","19","5","0",171.216,"1950",67.407874015748
"986",48,"Bahrain","19","5","0",164,"1950",64.5669291338583
