"","Code","country","century","decade","year","height.cm","year_decade","height.in"
"987",400,"Jordan","19","5","0",169.97,"1950",66.9173228346457
"988",275,"Occupied Palestinian Territory","19","5","0",171,"1950",67.3228346456693
"989",682,"Saudi Arabia","19","5","0",170.3,"1950",67.0472440944882
"990",792,"Turkey","19","5","0",166.6,"1950",65.5905511811024
"991",398,"Kazakhstan","19","5","0",170.3,"1950",67.0472440944882
"992",417,"Kyrgyzstan","19","5","0",169.8,"1950",66.8503937007874
"993",860,"Uzbekistan","19","5","0",171.5,"1950",67.5196850393701
"994",818,"Egypt","19","5","0",170.09,"1950",66.9645669291339
"995",504,"Morocco","19","5","0",169.012,"1950",66.540157480315
"996",204,"Benin","19","5","0",169.911,"1950",66.894094488189
"997",854,"Burkina Faso","19","5","0",172.226,"1950",67.8055118110236
"998",384,"Cote d'Ivoire","19","5","0",170,"1950",66.9291338582677
"999",288,"Ghana","19","5","0",169.49,"1950",66.7283464566929
"1000",324,"Guinea","19","5","0",168.738,"1950",66.4322834645669
"1001",624,"Guinea-Bissau","19","5","0",168.9,"1950",66.496062992126
"1002",430,"Liberia","19","5","0",166.975,"1950",65.738188976378
"1003",466,"Mali","19","5","0",172.483,"1950",67.9066929133858
"1004",562,"Niger","19","5","0",170.946,"1950",67.3015748031496
"1005",566,"Nigeria","19","5","0",168.544,"1950",66.355905511811
"1006",686,"Senegal","19","5","0",173.913,"1950",68.4696850393701
"1007",768,"Togo","19","5","0",170.8,"1950",67.244094488189
"1008",120,"Cameroon","19","5","0",171.251,"1950",67.4216535433071
"1009",140,"Central African Republic","19","5","0",169.3,"1950",66.6535433070866
"1010",148,"Chad","19","5","0",173.69,"1950",68.3818897637795
"1011",178,"Congo","19","5","0",168.447,"1950",66.3177165354331
"1012",180,"Democratic Republic of the Congo","19","5","0",168.469,"1950",66.3263779527559
"1013",266,"Gabon","19","5","0",171.2,"1950",67.4015748031496
"1014",426,"Lesotho","19","5","0",167.97,"1950",66.1299212598425
"1015",516,"Namibia","19","5","0",171.906,"1950",67.6795275590551
"1016",710,"South Africa","19","5","0",170.1,"1950",66.9685039370079
"1017",748,"Swaziland","19","5","0",169.473,"1950",66.7216535433071
"1018",174,"Comoros","19","5","0",166.8,"1950",65.6692913385827
"1019",232,"Eritrea","19","5","0",156.7,"1950",61.6929133858268
"1020",230,"Ethiopia (until 1993)","19","5","0",166.823,"1950",65.6783464566929
"1021",231,"Ethiopia (from 1993)","19","5","0",166.823,"1950",65.6783464566929
"1022",404,"Kenya","19","5","0",169.884,"1950",66.8834645669291
"1023",450,"Madagascar","19","5","0",164.056,"1950",64.5889763779528
"1024",454,"Malawi","19","5","0",166.617,"1950",65.5972440944882
"1025",508,"Mozambique","19","5","0",165.967,"1950",65.3413385826772
"1026",646,"Rwanda","19","5","0",168.887,"1950",66.4909448818898
"1027",800,"Uganda","19","5","0",169.822,"1950",66.8590551181102
"1028",834,"United Republic of Tanzania","19","5","0",166.195,"1950",65.4311023622047
"1029",894,"Zambia","19","5","0",169.635,"1950",66.7854330708661
"1030",716,"Zimbabwe","19","5","0",170.988,"1950",67.3181102362205
"1031",40,"Austria","19","6","0",177,"1960",69.6850393700787
"1032",56,"Belgium","19","6","0",176.8,"1960",69.6062992125984
"1033",280,"Federal Republic of Germany (until 1990)","19","6","0",178.9,"1960",70.4330708661417
"1034",250,"France","19","6","0",174.9,"1960",68.8582677165354
"1035",276,"Germany","19","6","0",178.9,"1960",70.4330708661417
"1036",528,"Netherlands","19","6","0",182.2,"1960",71.7322834645669
"1037",208,"Denmark","19","6","0",180.2,"1960",70.9448818897638
"1038",233,"Estonia","19","6","0",174.1,"1960",68.5433070866142
"1039",246,"Finland","19","6","0",179.3,"1960",70.5905511811024
"1040",372,"Ireland","19","6","0",175.8,"1960",69.2125984251969
"1041",578,"Norway","19","6","0",179.3,"1960",70.5905511811024
"1042",752,"Sweden","19","6","0",180.1,"1960",70.9055118110236
"1043",826,"United Kingdom of Great Britain and Northern Ireland","19","6","0",176.9,"1960",69.6456692913386
"1044",191,"Croatia","19","6","0",178.2,"1960",70.1574803149606
"1045",300,"Greece","19","6","0",177.6,"1960",69.9212598425197
"1046",380,"Italy","19","6","0",173,"1960",68.1102362204724
"1047",620,"Portugal","19","6","0",169.24,"1960",66.6299212598425
"1048",688,"Serbia","19","6","0",175.8,"1960",69.2125984251969
"1049",891,"Serbia and Montenegro (until 2006)","19","6","0",175.8,"1960",69.2125984251969
"1050",724,"Spain","19","6","0",174.2,"1960",68.5826771653543
"1051",200,"Czechoslovakia (until 1993)","19","6","0",175.8,"1960",69.2125984251969
"1052",348,"Hungary","19","6","0",178.2,"1960",70.1574803149606
"1053",616,"Poland","19","6","0",175.3,"1960",69.0157480314961
"1054",498,"Republic of Moldova","19","6","0",172.813,"1960",68.0366141732283
"1055",643,"Russian Federation","19","6","0",173.6,"1960",68.3464566929134
"1056",124,"Canada","19","6","0",178.3,"1960",70.1968503937008
"1057",840,"United States of America","19","6","0",177.3,"1960",69.8031496062992
"1058",214,"Dominican Republic","19","6","0",169,"1960",66.5354330708661
"1059",332,"Haiti","19","6","0",171.064,"1960",67.348031496063
"1060",320,"Guatemala","19","6","0",159.8,"1960",62.9133858267717
"1061",340,"Honduras","19","6","0",164.15,"1960",64.6259842519685
"1062",484,"Mexico","19","6","0",166.365,"1960",65.498031496063
"1063",558,"Nicaragua","19","6","0",165.902,"1960",65.3157480314961
"1064",68,"Bolivia (Plurinational State of)","19","6","0",163.182,"1960",64.2448818897638
"1065",76,"Brazil","19","6","0",169,"1960",66.5354330708661
"1066",170,"Colombia","19","6","0",168.5,"1960",66.3385826771653
"1067",604,"Peru","19","6","0",163.056,"1960",64.1952755905512
"1068",53,"Australia and New Zealand","19","6","0",176.3,"1960",69.4094488188976
"1069",36,"Australia","19","6","0",176.3,"1960",69.4094488188976
"1070",50,"Bangladesh","19","6","0",162.15,"1960",63.8385826771654
"1071",356,"India","19","6","0",163.883,"1960",64.5208661417323
"1072",364,"Iran (Islamic Republic of)","19","6","0",169.14,"1960",66.5905511811024
"1073",524,"Nepal","19","6","0",162.459,"1960",63.9602362204724
"1074",156,"China","19","6","0",170,"1960",66.9291338582677
"1075",408,"Democratic People's Republic of Korea","19","6","0",170.7,"1960",67.2047244094488
"1076",392,"Japan","19","6","0",165.7,"1960",65.2362204724409
"1077",410,"Republic of Korea","19","6","0",170.7,"1960",67.2047244094488
"1078",116,"Cambodia","19","6","0",162.84,"1960",64.1102362204724
"1079",360,"Indonesia","19","6","0",162.41,"1960",63.9409448818898
"1080",51,"Armenia","19","6","0",170.601,"1960",67.1657480314961
"1081",31,"Azerbaijan","19","6","0",171.734,"1960",67.6118110236221
"1082",400,"Jordan","19","6","0",170.317,"1960",67.053937007874
"1083",275,"Occupied Palestinian Territory","19","6","0",172,"1960",67.7165354330709
"1084",682,"Saudi Arabia","19","6","0",170.8,"1960",67.244094488189
"1085",792,"Turkey","19","6","0",167.4,"1960",65.9055118110236
"1086",398,"Kazakhstan","19","6","0",171.4,"1960",67.4803149606299
"1087",417,"Kyrgyzstan","19","6","0",169.8,"1960",66.8503937007874
"1088",860,"Uzbekistan","19","6","0",171.2,"1960",67.4015748031496
"1089",818,"Egypt","19","6","0",170.632,"1960",67.1779527559055
"1090",504,"Morocco","19","6","0",169.913,"1960",66.8948818897638
"1091",204,"Benin","19","6","0",170.688,"1960",67.2
"1092",854,"Burkina Faso","19","6","0",172.798,"1960",68.0307086614173
"1093",384,"Cote d'Ivoire","19","6","0",171.3,"1960",67.4409448818898
"1094",288,"Ghana","19","6","0",169.771,"1960",66.8389763779527
"1095",324,"Guinea","19","6","0",169.621,"1960",66.7799212598425
"1096",430,"Liberia","19","6","0",168.648,"1960",66.3968503937008
"1097",466,"Mali","19","6","0",172.727,"1960",68.0027559055118
"1098",562,"Niger","19","6","0",171.44,"1960",67.496062992126
"1099",566,"Nigeria","19","6","0",169.769,"1960",66.8381889763779
"1100",686,"Senegal","19","6","0",174.091,"1960",68.5397637795276
"1101",768,"Togo","19","6","0",170.6,"1960",67.1653543307087
"1102",120,"Cameroon","19","6","0",171.519,"1960",67.5271653543307
"1103",140,"Central African Republic","19","6","0",170.8,"1960",67.244094488189
"1104",148,"Chad","19","6","0",174.3,"1960",68.6220472440945
"1105",178,"Congo","19","6","0",169.376,"1960",66.6834645669291
"1106",180,"Democratic Republic of the Congo","19","6","0",168.32,"1960",66.2677165354331
"1107",266,"Gabon","19","6","0",170.7,"1960",67.2047244094488
"1108",426,"Lesotho","19","6","0",168.269,"1960",66.2476377952756
"1109",516,"Namibia","19","6","0",172.076,"1960",67.7464566929134
"1110",710,"South Africa","19","6","0",169.5,"1960",66.7322834645669
"1111",748,"Swaziland","19","6","0",169.884,"1960",66.8834645669291
"1112",174,"Comoros","19","6","0",167,"1960",65.748031496063
"1113",232,"Eritrea","19","6","0",155.75,"1960",61.3188976377953
"1114",230,"Ethiopia (until 1993)","19","6","0",167.512,"1960",65.9496062992126
"1115",231,"Ethiopia (from 1993)","19","6","0",167.512,"1960",65.9496062992126
"1116",404,"Kenya","19","6","0",170.745,"1960",67.2224409448819
"1117",450,"Madagascar","19","6","0",164.954,"1960",64.9425196850394
"1118",454,"Malawi","19","6","0",167.089,"1960",65.7830708661417
"1119",508,"Mozambique","19","6","0",166.269,"1960",65.4602362204724
"1120",646,"Rwanda","19","6","0",168.804,"1960",66.4582677165354
"1121",800,"Uganda","19","6","0",170.087,"1960",66.9633858267716
"1122",834,"United Republic of Tanzania","19","6","0",167.167,"1960",65.813779527559
"1123",894,"Zambia","19","6","0",169.719,"1960",66.8185039370079
"1124",716,"Zimbabwe","19","6","0",171.076,"1960",67.3527559055118
"1125",40,"Austria","19","7","0",177.5,"1970",69.8818897637795
"1126",280,"Federal Republic of Germany (until 1990)","19","7","0",179.4,"1970",70.6299212598425
"1127",250,"France","19","7","0",175.1,"1970",68.9370078740157
"1128",276,"Germany","19","7","0",179.4,"1970",70.6299212598425
"1129",528,"Netherlands","19","7","0",182.3,"1970",71.7716535433071
"1130",208,"Denmark","19","7","0",180.8,"1970",71.1811023622047
"1131",233,"Estonia","19","7","0",179.6,"1970",70.7086614173228
"1132",246,"Finland","19","7","0",177.5,"1970",69.8818897637795
"1133",372,"Ireland","19","7","0",176.4,"1970",69.4488188976378
"1134",578,"Norway","19","7","0",179.5,"1970",70.6692913385827
"1135",752,"Sweden","19","7","0",180,"1970",70.8661417322835
"1136",826,"United Kingdom of Great Britain and Northern Ireland","19","7","0",177.1,"1970",69.7244094488189
"1137",380,"Italy","19","7","0",174.1,"1970",68.5433070866142
"1138",620,"Portugal","19","7","0",171.38,"1970",67.4724409448819
"1139",705,"Slovenia","19","7","0",179.2,"1970",70.5511811023622
"1140",724,"Spain","19","7","0",175.2,"1970",68.9763779527559
"1141",203,"Czech Republic","19","7","0",178.7,"1970",70.3543307086614
"1142",348,"Hungary","19","7","0",178.8,"1970",70.3937007874016
"1143",498,"Republic of Moldova","19","7","0",173.535,"1970",68.3208661417323
"1144",643,"Russian Federation","19","7","0",177,"1970",69.6850393700787
"1145",124,"Canada","19","7","0",178.8,"1970",70.3937007874016
"1146",840,"United States of America","19","7","0",178.3,"1970",70.1968503937008
"1147",214,"Dominican Republic","19","7","0",168.8,"1970",66.4566929133858
"1148",332,"Haiti","19","7","0",171.254,"1970",67.4228346456693
"1149",320,"Guatemala","19","7","0",160.3,"1970",63.1102362204724
"1150",340,"Honduras","19","7","0",164.634,"1970",64.8165354330709
"1151",558,"Nicaragua","19","7","0",166.159,"1970",65.4169291338583
"1152",68,"Bolivia (Plurinational State of)","19","7","0",163.886,"1970",64.5220472440945
"1153",76,"Brazil","19","7","0",171.6,"1970",67.5590551181102
"1154",170,"Colombia","19","7","0",168.9,"1970",66.496062992126
"1155",328,"Guyana","19","7","0",167.2,"1970",65.8267716535433
"1156",604,"Peru","19","7","0",163.931,"1970",64.5397637795276
"1157",53,"Australia and New Zealand","19","7","0",178.4,"1970",70.2362204724409
"1158",36,"Australia","19","7","0",178.4,"1970",70.2362204724409
"1159",356,"India","19","7","0",164.294,"1970",64.6826771653543
"1160",364,"Iran (Islamic Republic of)","19","7","0",170.85,"1970",67.2637795275591
"1161",524,"Nepal","19","7","0",162.71,"1970",64.0590551181102
"1162",156,"China","19","7","0",170,"1970",66.9291338582677
"1163",408,"Democratic People's Republic of Korea","19","7","0",171.9,"1970",67.6771653543307
"1164",392,"Japan","19","7","0",166.8,"1970",65.6692913385827
"1165",410,"Republic of Korea","19","7","0",171.9,"1970",67.6771653543307
"1166",116,"Cambodia","19","7","0",162.674,"1970",64.0448818897638
"1167",360,"Indonesia","19","7","0",163.11,"1970",64.2165354330709
"1168",702,"Singapore","19","7","0",172.2,"1970",67.7952755905512
"1169",51,"Armenia","19","7","0",171.749,"1970",67.6177165354331
"1170",31,"Azerbaijan","19","7","0",172.039,"1970",67.7318897637795
"1171",400,"Jordan","19","7","0",170.53,"1970",67.1377952755905
"1172",275,"Occupied Palestinian Territory","19","7","0",172.5,"1970",67.9133858267717
"1173",682,"Saudi Arabia","19","7","0",172.3,"1970",67.8346456692913
"1174",792,"Turkey","19","7","0",168.6,"1970",66.3779527559055
"1175",398,"Kazakhstan","19","7","0",171.3,"1970",67.4409448818898
"1176",417,"Kyrgyzstan","19","7","0",170.6,"1970",67.1653543307087
"1177",860,"Uzbekistan","19","7","0",172,"1970",67.7165354330709
"1178",818,"Egypt","19","7","0",171.248,"1970",67.4204724409449
"1179",504,"Morocco","19","7","0",170.239,"1970",67.0232283464567
"1180",788,"Tunisia","19","7","0",165.3,"1970",65.0787401574803
"1181",204,"Benin","19","7","0",170.286,"1970",67.0417322834646
"1182",854,"Burkina Faso","19","7","0",172.844,"1970",68.0488188976378
"1183",384,"Cote d'Ivoire","19","7","0",171.2,"1970",67.4015748031496
"1184",288,"Ghana","19","7","0",169.926,"1970",66.9
"1185",324,"Guinea","19","7","0",169.712,"1970",66.8157480314961
"1186",430,"Liberia","19","7","0",168.472,"1970",66.3275590551181
"1187",466,"Mali","19","7","0",172.503,"1970",67.9145669291339
"1188",562,"Niger","19","7","0",171.35,"1970",67.4606299212598
"1189",566,"Nigeria","19","7","0",169.654,"1970",66.7929133858268
"1190",686,"Senegal","19","7","0",174.736,"1970",68.7937007874016
"1191",694,"Sierra Leone","19","7","0",167.4,"1970",65.9055118110236
"1192",768,"Togo","19","7","0",170.5,"1970",67.1259842519685
"1193",120,"Cameroon","19","7","0",171.585,"1970",67.5531496062992
"1194",140,"Central African Republic","19","7","0",169.9,"1970",66.8897637795276
"1195",148,"Chad","19","7","0",173.8,"1970",68.4251968503937
"1196",178,"Congo","19","7","0",169.036,"1970",66.5496062992126
"1197",180,"Democratic Republic of the Congo","19","7","0",169.049,"1970",66.5547244094488
"1198",266,"Gabon","19","7","0",170.5,"1970",67.1259842519685
"1199",426,"Lesotho","19","7","0",168.535,"1970",66.3523622047244
"1200",516,"Namibia","19","7","0",172.242,"1970",67.811811023622
"1201",710,"South Africa","19","7","0",168.9,"1970",66.496062992126
"1202",748,"Swaziland","19","7","0",170.493,"1970",67.1232283464567
"1203",174,"Comoros","19","7","0",167,"1970",65.748031496063
"1204",232,"Eritrea","19","7","0",156,"1970",61.4173228346457
"1205",230,"Ethiopia (until 1993)","19","7","0",167.49,"1970",65.9409448818898
"1206",231,"Ethiopia (from 1993)","19","7","0",167.49,"1970",65.9409448818898
"1207",404,"Kenya","19","7","0",170.902,"1970",67.2842519685039
"1208",450,"Madagascar","19","7","0",163.884,"1970",64.5212598425197
"1209",454,"Malawi","19","7","0",166.729,"1970",65.6413385826772
"1210",508,"Mozambique","19","7","0",165.547,"1970",65.1759842519685
"1211",646,"Rwanda","19","7","0",167.908,"1970",66.1055118110236
"1212",800,"Uganda","19","7","0",169.612,"1970",66.7763779527559
"1213",834,"United Republic of Tanzania","19","7","0",167.805,"1970",66.0649606299213
"1214",894,"Zambia","19","7","0",168.932,"1970",66.5086614173228
"1215",716,"Zimbabwe","19","7","0",171.34,"1970",67.4566929133858
"1216",40,"Austria","19","8","0",178.8,"1980",70.3937007874016
"1217",280,"Federal Republic of Germany (until 1990)","19","8","0",180.5,"1980",71.0629921259843
"1218",250,"France","19","8","0",176.5,"1980",69.488188976378
"1219",276,"Germany","19","8","0",180.5,"1980",71.0629921259843
"1220",528,"Netherlands","19","8","0",182.7,"1980",71.9291338582677
"1221",208,"Denmark","19","8","0",183.2,"1980",72.1259842519685
"1222",233,"Estonia","19","8","0",179.1,"1980",70.511811023622
"1223",246,"Finland","19","8","0",178.2,"1980",70.1574803149606
"1224",372,"Ireland","19","8","0",176.6,"1980",69.5275590551181
"1225",578,"Norway","19","8","0",179.7,"1980",70.748031496063
"1226",752,"Sweden","19","8","0",180.4,"1980",71.0236220472441
"1227",826,"United Kingdom of Great Britain and Northern Ireland","19","8","0",176.83,"1980",69.6181102362205
"1228",300,"Greece","19","8","0",177.3,"1980",69.8031496062992
"1229",380,"Italy","19","8","0",174.48,"1980",68.6929133858268
"1230",620,"Portugal","19","8","0",172.13,"1980",67.7677165354331
"1231",724,"Spain","19","8","0",175.6,"1980",69.1338582677165
"1232",112,"Belarus","19","8","0",176.4,"1980",69.4488188976378
"1233",616,"Poland","19","8","0",177.4,"1980",69.8425196850394
"1234",498,"Republic of Moldova","19","8","0",174.225,"1980",68.5925196850394
"1235",643,"Russian Federation","19","8","0",177,"1980",69.6850393700787
"1236",124,"Canada","19","8","0",179.6,"1980",70.7086614173228
"1237",840,"United States of America","19","8","0",179,"1980",70.4724409448819
"1238",332,"Haiti","19","8","0",171.494,"1980",67.5173228346457
"1239",388,"Jamaica","19","8","0",173.6,"1980",68.3464566929134
"1240",780,"Trinidad and Tobago","19","8","0",174.4,"1980",68.6614173228347
"1241",188,"Costa Rica","19","8","0",173.6,"1980",68.3464566929134
"1242",320,"Guatemala","19","8","0",160.8,"1980",63.3070866141732
"1243",340,"Honduras","19","8","0",164.663,"1980",64.8279527559055
"1244",484,"Mexico","19","8","0",167.806,"1980",66.0653543307087
"1245",558,"Nicaragua","19","8","0",166.4,"1980",65.511811023622
"1246",591,"Panama","19","8","0",170,"1980",66.9291338582677
"1247",68,"Bolivia (Plurinational State of)","19","8","0",164.191,"1980",64.642125984252
"1248",76,"Brazil","19","8","0",171.7,"1980",67.5984251968504
"1249",152,"Chile","19","8","0",173.1,"1980",68.1496062992126
"1250",170,"Colombia","19","8","0",170.6,"1980",67.1653543307087
"1251",328,"Guyana","19","8","0",170.5,"1980",67.1259842519685
"1252",604,"Peru","19","8","0",164.236,"1980",64.659842519685
"1253",598,"Papua New Guinea","19","8","0",160.9,"1980",63.3464566929134
"1254",50,"Bangladesh","19","8","0",162.377,"1980",63.9279527559055
"1255",356,"India","19","8","0",164.437,"1980",64.7389763779528
"1256",364,"Iran (Islamic Republic of)","19","8","0",172.37,"1980",67.8622047244095
"1257",524,"Nepal","19","8","0",162.953,"1980",64.1547244094488
"1258",144,"Sri Lanka","19","8","0",165.8,"1980",65.2755905511811
"1259",156,"China","19","8","0",171.5,"1980",67.5196850393701
"1260",408,"Democratic People's Republic of Korea","19","8","0",173.8,"1980",68.4251968503937
"1261",392,"Japan","19","8","0",171.66,"1980",67.5826771653543
"1262",410,"Republic of Korea","19","8","0",173.8,"1980",68.4251968503937
"1263",116,"Cambodia","19","8","0",162.453,"1980",63.957874015748
"1264",360,"Indonesia","19","8","0",164.01,"1980",64.5708661417323
"1265",418,"Lao People's Democratic Republic","19","8","0",165.2,"1980",65.0393700787401
"1266",104,"Myanmar","19","8","0",161.3,"1980",63.503937007874
"1267",608,"Philippines","19","8","0",165.6,"1980",65.1968503937008
"1268",704,"Viet Nam","19","8","0",160,"1980",62.992125984252
"1269",51,"Armenia","19","8","0",171.653,"1980",67.5799212598425
"1270",31,"Azerbaijan","19","8","0",172.153,"1980",67.7767716535433
"1271",400,"Jordan","19","8","0",170.29,"1980",67.0433070866142
"1272",784,"United Arab Emirates","19","8","0",169.05,"1980",66.5551181102362
"1273",886,"Yemen (until 1990)","19","8","0",167.6,"1980",65.9842519685039
"1274",887,"Yemen","19","8","0",167.6,"1980",65.9842519685039
"1275",818,"Egypt","19","8","0",171.283,"1980",67.4342519685039
"1276",504,"Morocco","19","8","0",170.29,"1980",67.0433070866142
"1277",204,"Benin","19","8","0",169.163,"1980",66.5996062992126
"1278",854,"Burkina Faso","19","8","0",172.829,"1980",68.0429133858268
"1279",132,"Cape Verde","19","8","0",168.986,"1980",66.5299212598425
"1280",384,"Cote d'Ivoire","19","8","0",171,"1980",67.3228346456693
"1281",288,"Ghana","19","8","0",170.005,"1980",66.9311023622047
"1282",324,"Guinea","19","8","0",169.49,"1980",66.7283464566929
"1283",430,"Liberia","19","8","0",167.264,"1980",65.851968503937
"1284",466,"Mali","19","8","0",172.238,"1980",67.8102362204724
"1285",562,"Niger","19","8","0",170.651,"1980",67.1854330708661
"1286",566,"Nigeria","19","8","0",169.503,"1980",66.7334645669291
"1287",686,"Senegal","19","8","0",174.254,"1980",68.603937007874
"1288",694,"Sierra Leone","19","8","0",165.8,"1980",65.2755905511811
"1289",768,"Togo","19","8","0",167.7,"1980",66.0236220472441
"1290",120,"Cameroon","19","8","0",170.967,"1980",67.309842519685
"1291",148,"Chad","19","8","0",173.3,"1980",68.2283464566929
"1292",178,"Congo","19","8","0",168.369,"1980",66.2870078740157
"1293",180,"Democratic Republic of the Congo","19","8","0",167.542,"1980",65.9614173228346
"1294",266,"Gabon","19","8","0",169.7,"1980",66.8110236220472
"1295",72,"Botswana","19","8","0",167.1,"1980",65.7874015748031
"1296",426,"Lesotho","19","8","0",167.386,"1980",65.9
"1297",516,"Namibia","19","8","0",171.343,"1980",67.457874015748
"1298",710,"South Africa","19","8","0",168.1,"1980",66.1811023622047
"1299",748,"Swaziland","19","8","0",170.238,"1980",67.0228346456693
"1300",262,"Djibouti","19","8","0",168.893,"1980",66.4933070866142
"1301",230,"Ethiopia (until 1993)","19","8","0",167.253,"1980",65.8476377952756
"1302",231,"Ethiopia (from 1993)","19","8","0",167.253,"1980",65.8476377952756
"1303",404,"Kenya","19","8","0",171.221,"1980",67.409842519685
"1304",450,"Madagascar","19","8","0",162.874,"1980",64.1236220472441
"1305",454,"Malawi","19","8","0",166.244,"1980",65.4503937007874
"1306",508,"Mozambique","19","8","0",165.15,"1980",65.0196850393701
"1307",646,"Rwanda","19","8","0",167.162,"1980",65.811811023622
"1308",800,"Uganda","19","8","0",169.274,"1980",66.6433070866142
"1309",834,"United Republic of Tanzania","19","8","0",166.861,"1980",65.6933070866142
"1310",894,"Zambia","19","8","0",168.194,"1980",66.2181102362205
"1311",716,"Zimbabwe","19","8","0",171.004,"1980",67.3244094488189
