City,Abbr.,County,Alias_Abbr
Ellicott City,MD,HOWARD,"Ellicott City, MD"
Ellsworth,WI,PIERCE,"Ellsworth, WI"
Elmhurst,NY,QUEENS,"Elmhurst, NY"
Elyria,OH,LORAIN,"Elyria, OH"
Encino,CA,LOS ANGELES,"Encino, CA"
Endeavor,PA,FOREST,"Endeavor, PA"
Endwell,NY,BROOME,"Endwell, NY"
Englewood,FL,CHARLOTTE,"Englewood, FL"
Englewood,FL,SARASOTA,"Englewood, FL"
Englewood,NJ,BERGEN,"Englewood, NJ"
Erie,CO,BOULDER,"Erie, CO"
Erlanger,KY,KENTON,"Erlanger, KY"
Esparto,CA,YOLO,"Esparto, CA"
Essex,VT,CHITTENDEN,"Essex, VT"
Essig,MN,BROWN,"Essig, MN"
Estill,SC,HAMPTON,"Estill, SC"
Etlan,VA,MADISON,"Etlan, VA"
Etna,OH,LICKING,"Etna, OH"
Euclid,OH,CUYAHOGA,"Euclid, OH"
Eugene,OR,LANE,"Eugene, OR"
Eureka,CA,HUMBOLDT,"Eureka, CA"
Eureka,WI,WINNEBAGO,"Eureka, WI"
Evans,CO,WELD,"Evans, CO"
Evansport,OH,DEFIANCE,"Evansport, OH"
Evergreen,CO,JEFFERSON,"Evergreen, CO"
Everson,WA,WHATCOM,"Everson, WA"
Exton,PA,CHESTER,"Exton, PA"
Fairbanks,AK,FAIRBANKS NORTH STAR,"Fairbanks, AK"
Fairfax,VA,FAIRFAX,"Fairfax, VA"
Fairfax,VA,FAIRFAX CITY,"Fairfax, VA"
Fairfield,CA,SOLANO,"Fairfield, CA"
Fairfield,ID,CAMAS,"Fairfield, ID"
Fairfield,OH,BUTLER,"Fairfield, OH"
Fairlawn,OH,SUMMIT,"Fairlawn, OH"
Fairmont,MN,MARTIN,"Fairmont, MN"
Fairplay,CO,PARK,"Fairplay, CO"
Falcon,MS,QUITMAN,"Falcon, MS"
Fallon,MT,PRAIRIE,"Fallon, MT"
Falls Church,VA,FAIRFAX,"Falls Church, VA"
Falls Church,VA,FALLS CHURCH CITY,"Falls Church, VA"
Falmouth,MA,BARNSTABLE,"Falmouth, MA"
Far Rockaway,NY,QUEENS,"Far Rockaway, NY"
Farmington,WA,WHITMAN,"Farmington, WA"
Farmville,VA,PRINCE EDWARD,"Farmville, VA"
Fayetteville,AR,WASHINGTON,"Fayetteville, AR"
Fayetteville,GA,FAYETTE,"Fayetteville, GA"
Fayetteville,NC,CUMBERLAND,"Fayetteville, NC"
Fe Warren AFB,WY,LARAMIE,"Fe Warren AFB, WY"
Federal Way,WA,KING,"Federal Way, WA"
Felch,MI,DICKINSON,"Felch, MI"
Fenwick Island,DE,SUSSEX,"Fenwick Island, DE"
Firestone,CO,WELD,"Firestone, CO"
Fishers,IN,HAMILTON,"Fishers, IN"
Fiskdale,MA,WORCESTER,"Fiskdale, MA"
Flagstaff,AZ,COCONINO,"Flagstaff, AZ"
Flint,MI,GENESEE,"Flint, MI"
Floral Park,NY,NASSAU,"Floral Park, NY"
Floral Park,NY,QUEENS,"Floral Park, NY"
Flowood,MS,RANKIN,"Flowood, MS"
Flushing,NY,QUEENS,"Flushing, NY"
Foley,MN,BENTON,"Foley, MN"
Folsom,CA,SACRAMENTO,"Folsom, CA"
Fort Dodge,KS,FORD,"Fort Dodge, KS"
Fort Drum,NY,JEFFERSON,"Fort Drum, NY"
Fort Lauderdale,FL,BROWARD,"Fort Lauderdale, FL"
Fort Lyon,CO,BENT,"Fort Lyon, CO"
Fort Mill,SC,LANCASTER,"Fort Mill, SC"
Fort Mill,SC,YORK,"Fort Mill, SC"
Fort Morgan,CO,MORGAN,"Fort Morgan, CO"
Fort Myers,FL,LEE,"Fort Myers, FL"
Fort Pierce,FL,SAINT LUCIE,"Fort Pierce, FL"
Fort Stewart,GA,LIBERTY,"Fort Stewart, GA"
Fort Thomas,KY,CAMPBELL,"Fort Thomas, KY"
Fort Washington,PA,BUCKS,"Fort Washington, PA"
Fort Washington,PA,MONTGOMERY,"Fort Washington, PA"
Fort Worth,TX,TARRANT,"Fort Worth, TX"
Fort Yukon,AK,YUKON KOYUKUK,"Fort Yukon, AK"
Fountain Valley,CA,ORANGE,"Fountain Valley, CA"
Fowler,IN,BENTON,"Fowler, IN"
Fox Valley,IL,DUPAGE,"Fox Valley, IL"
Frankfort,IN,CLINTON,"Frankfort, IN"
Franklin,AR,IZARD,"Franklin, AR"
Franklin,NY,DELAWARE,"Franklin, NY"
Frazier Park,CA,KERN,"Frazier Park, CA"
Frederick,CO,WELD,"Frederick, CO"
Fredericksburg,VA,FREDERICKSBURG CITY,"Fredericksburg, VA"
Fredericksburg,VA,SPOTSYLVANIA,"Fredericksburg, VA"
Fredericksburg,VA,STAFFORD,"Fredericksburg, VA"
Fredonia,AZ,COCONINO,"Fredonia, AZ"
Freedom,WI,OUTAGAMIE,"Freedom, WI"
Freetown,IN,JACKSON,"Freetown, IN"
Friesland,WI,COLUMBIA,"Friesland, WI"
Frisco,TX,COLLIN,"Frisco, TX"
Frisco,TX,DENTON,"Frisco, TX"
Ft Mitchell,KY,KENTON,"Ft Mitchell, KY"
Fultonville,NY,MONTGOMERY,"Fultonville, NY"
Gadsden,AL,ETOWAH,"Gadsden, AL"
Gaithersburg,MD,MONTGOMERY,"Gaithersburg, MD"
Galena,MO,STONE,"Galena, MO"
Gales Ferry,CT,NEW LONDON,"Gales Ferry, CT"
Gallup,NM,MCKINLEY,"Gallup, NM"
Ganado,AZ,APACHE,"Ganado, AZ"
Garden City,ID,ADA,"Garden City, ID"
Garden City,KS,FINNEY,"Garden City, KS"
Gardner,LA,RAPIDES,"Gardner, LA"
Gardner,ND,CASS,"Gardner, ND"
Garfield,KY,BRECKINRIDGE,"Garfield, KY"
Garland,TX,DALLAS,"Garland, TX"
Garnet Valley,PA,DELAWARE,"Garnet Valley, PA"
Gary,IN,LAKE,"Gary, IN"
Gasconade,MO,GASCONADE,"Gasconade, MO"
George,WA,GRANT,"George, WA"
Germantown,OH,MONTGOMERY,"Germantown, OH"
Gilford,NH,BELKNAP,"Gilford, NH"
Gillett,TX,KARNES,"Gillett, TX"
Gillette,WY,CAMPBELL,"Gillette, WY"
Gilman,WI,TAYLOR,"Gilman, WI"
Girdwood,AK,ANCHORAGE,"Girdwood, AK"
Glasgow,MT,VALLEY,"Glasgow, MT"
Glendale Heights,IL,DUPAGE,"Glendale Heights, IL"
Glendale,AZ,MARICOPA,"Glendale, AZ"
Glendale,CA,LOS ANGELES,"Glendale, CA"
Glenfield,NY,LEWIS,"Glenfield, NY"
Glens Falls,NY,WARREN,"Glens Falls, NY"
Glyndon,MD,BALTIMORE,"Glyndon, MD"
Golden,CO,JEFFERSON,"Golden, CO"
Goleta,CA,SANTA BARBARA,"Goleta, CA"
Gosnell,AR,MISSISSIPPI,"Gosnell, AR"
Grace,ID,CARIBOU,"Grace, ID"
Grammer,IN,BARTHOLOMEW,"Grammer, IN"
Grand Forks,ND,GRAND FORKS,"Grand Forks, ND"
Grand Lake Stream,ME,WASHINGTON,"Grand Lake Stream, ME"
Grand Rapids,MI,KENT,"Grand Rapids, MI"
Grand Terrace,CA,SAN BERNARDINO,"Grand Terrace, CA"
Grangeville,ID,IDAHO,"Grangeville, ID"
Granite Quarry,NC,ROWAN,"Granite Quarry, NC"
Grants Pass,OR,JOSEPHINE,"Grants Pass, OR"
Grapevine,TX,TARRANT,"Grapevine, TX"
Grasston,MN,PINE,"Grasston, MN"
Gravois Mills,MO,MORGAN,"Gravois Mills, MO"
Great Falls,MT,CASCADE,"Great Falls, MT"
Green Bay,WI,BROWN,"Green Bay, WI"
Green River,UT,EMERY,"Green River, UT"
Green River,WY,SWEETWATER,"Green River, WY"
Greenacres,FL,PALM BEACH,"Greenacres, FL"
Greenbrae,CA,MARIN,"Greenbrae, CA"
Greenville,ME,PISCATAQUIS,"Greenville, ME"
Greenville,MS,WASHINGTON,"Greenville, MS"
Grelton,OH,HENRY,"Grelton, OH"
Grosse Pointe,MI,WAYNE,"Grosse Pointe, MI"
Groveland,FL,LAKE,"Groveland, FL"
Groveland,NY,LIVINGSTON,"Groveland, NY"
Gulf Breeze,FL,SANTA ROSA,"Gulf Breeze, FL"
Gwynedd,PA,MONTGOMERY,"Gwynedd, PA"
Hadar,NE,PIERCE,"Hadar, NE"
Hagarstown,IL,FAYETTE,"Hagarstown, IL"
Haltom City,TX,TARRANT,"Haltom City, TX"
Hamden,CT,NEW HAVEN,"Hamden, CT"
Hamilton,OH,BUTLER,"Hamilton, OH"
Hammond,IN,LAKE,"Hammond, IN"
Hampton,VA,HAMPTON CITY,"Hampton, VA"
Hampton,VA,YORK,"Hampton, VA"
Hamtramck,MI,WAYNE,"Hamtramck, MI"
Happy Valley,OR,CLACKAMAS,"Happy Valley, OR"
Harbor Springs,MI,EMMET,"Harbor Springs, MI"
Hardwick,MA,WORCESTER,"Hardwick, MA"
Hardy,AR,SHARP,"Hardy, AR"
Harlan,KY,HARLAN,"Harlan, KY"
Harleysville,PA,MONTGOMERY,"Harleysville, PA"
Harmans,MD,ANNE ARUNDEL,"Harmans, MD"
Harpursville,NY,BROOME,"Harpursville, NY"
Harriet,AR,SEARCY,"Harriet, AR"
Harrington,WA,LINCOLN,"Harrington, WA"
Hartford,CT,HARTFORD,"Hartford, CT"
Harvey,IL,COOK,"Harvey, IL"
Harwinton,CT,LITCHFIELD,"Harwinton, CT"
Harwood Heights,IL,COOK,"Harwood Heights, IL"
Harwood,ND,CASS,"Harwood, ND"
Hauppauge,NY,SUFFOLK,"Hauppauge, NY"
Havelock,NC,CRAVEN,"Havelock, NC"
Haverhill,MA,ESSEX,"Haverhill, MA"
Hawley,PA,PIKE,"Hawley, PA"
Hays,KS,ELLIS,"Hays, KS"
Hayward,CA,ALAMEDA,"Hayward, CA"
Hazelwood,MO,SAINT LOUIS,"Hazelwood, MO"
Hazelwood,NC,HAYWOOD,"Hazelwood, NC"
Heber,AZ,NAVAJO,"Heber, AZ"
Helena,AL,SHELBY,"Helena, AL"
Henderson,TX,RUSK,"Henderson, TX"
Hendersonville,NC,HENDERSON,"Hendersonville, NC"
Henrico,VA,HENRICO,"Henrico, VA"
Henrico,VA,RICHMOND CITY,"Henrico, VA"
Herndon,VA,FAIRFAX,"Herndon, VA"
Herriman,UT,SALT LAKE,"Herriman, UT"
Hertford,NC,PERQUIMANS,"Hertford, NC"
Highland Park,IL,LAKE,"Highland Park, IL"
Highland,IN,LAKE,"Highland, IN"
Hillsboro,OR,WASHINGTON,"Hillsboro, OR"
Hillside,IL,COOK,"Hillside, IL"
Hinesville,GA,LIBERTY,"Hinesville, GA"
Hingham,MA,PLYMOUTH,"Hingham, MA"
Hinsdale,IL,DUPAGE,"Hinsdale, IL"
Hoffman Estates,IL,COOK,"Hoffman Estates, IL"
Holbrook,AZ,NAVAJO,"Holbrook, AZ"
Holdrege,NE,PHELPS,"Holdrege, NE"
Holly Springs,GA,CHEROKEE,"Holly Springs, GA"
Holly Springs,MS,MARSHALL,"Holly Springs, MS"
Hollywood,FL,BROWARD,"Hollywood, FL"
Holmes Beach,FL,MANATEE,"Holmes Beach, FL"
Holy City,CA,SANTA CLARA,"Holy City, CA"
Holyoke,MN,CARLTON,"Holyoke, MN"
Homer Glen,IL,WILL,"Homer Glen, IL"
Homewood,IL,COOK,"Homewood, IL"
Homosassa Springs,FL,CITRUS,"Homosassa Springs, FL"
Hooper,UT,WEBER,"Hooper, UT"
Hopkins,MN,HENNEPIN,"Hopkins, MN"
Horseshoe Bend,AR,IZARD,"Horseshoe Bend, AR"
Hot Springs National Park,AR,GARLAND,"Hot Springs National Park, AR"
Hot Springs,MT,SANDERS,"Hot Springs, MT"
Houck,AZ,APACHE,"Houck, AZ"
Houghton,MI,HOUGHTON,"Houghton, MI"
Houlton,ME,AROOSTOOK,"Houlton, ME"
Houston,AK,MATANUSKA SUSITNA,"Houston, AK"
Houston,TX,FORT BEND,"Houston, TX"
Houston,TX,HARRIS,"Houston, TX"
Howard Lake,MN,HENNEPIN,"Howard Lake, MN"
Howard Lake,MN,WRIGHT,"Howard Lake, MN"
Howey In The Hills,FL,LAKE,"Howey In The Hills, FL"
Hoyt,OK,HASKELL,"Hoyt, OK"
Hualapai,AZ,MOHAVE,"Hualapai, AZ"
Hudson,OH,SUMMIT,"Hudson, OH"
Humble,TX,HARRIS,"Humble, TX"
Hunt Valley,MD,BALTIMORE,"Hunt Valley, MD"
Hunters,WA,STEVENS,"Hunters, WA"
Huntington Station,NY,SUFFOLK,"Huntington Station, NY"
Huntington,WV,CABELL,"Huntington, WV"
Huntington,WV,WAYNE,"Huntington, WV"
Huntly,VA,RAPPAHANNOCK,"Huntly, VA"
Hutchinson,KS,RENO,"Hutchinson, KS"
Hyde Park,MA,SUFFOLK,"Hyde Park, MA"
Hyden,KY,LESLIE,"Hyden, KY"
Hysham,MT,TREASURE,"Hysham, MT"
Iliamna,AK,LAKE AND PENINSULA,"Iliamna, AK"
Imperial,MO,JEFFERSON,"Imperial, MO"
Inarajan,GU,GUAM,"Inarajan, GU"
Indian Rocks Beach,FL,PINELLAS,"Indian Rocks Beach, FL"
Indianapolis,IN,HAMILTON,"Indianapolis, IN"
Indianapolis,IN,MARION,"Indianapolis, IN"
Indianola,MS,SUNFLOWER,"Indianola, MS"
Inkster,ND,GRAND FORKS,"Inkster, ND"
Interlachen,FL,PUTNAM,"Interlachen, FL"
Iowa City,IA,JOHNSON,"Iowa City, IA"
Iron Mountain,MI,DICKINSON,"Iron Mountain, MI"
Irvine,CA,ORANGE,"Irvine, CA"
Ishpeming,MI,MARQUETTE,"Ishpeming, MI"
Island Park,ID,FREMONT,"Island Park, ID"
Issaquah,WA,KING,"Issaquah, WA"
Ithaca,NY,TOMPKINS,"Ithaca, NY"
Jackson,CA,AMADOR,"Jackson, CA"
Jackson,KY,BREATHITT,"Jackson, KY"
Jackson,MS,HINDS,"Jackson, MS"
Jackson,MS,RANKIN,"Jackson, MS"
Jacksonville Beach,FL,DUVAL,"Jacksonville Beach, FL"
Jacksonville,AR,PULASKI,"Jacksonville, AR"
Jacksonville,FL,DUVAL,"Jacksonville, FL"
Jacksonville,FL,SAINT JOHNS,"Jacksonville, FL"
Jacksonville,NC,ONSLOW,"Jacksonville, NC"
Jamaica,NY,QUEENS,"Jamaica, NY"
Janesville,IL,CUMBERLAND,"Janesville, IL"
Jeffersonville,IN,CLARK,"Jeffersonville, IN"
Jelm,WY,ALBANY,"Jelm, WY"
Jenkins,MN,CROW WING,"Jenkins, MN"
Jersey Shore,PA,LYCOMING,"Jersey Shore, PA"
Johannesburg,CA,KERN,"Johannesburg, CA"
Johnson Creek,WI,JEFFERSON,"Johnson Creek, WI"
Johnson,NE,NEMAHA,"Johnson, NE"
Johnsonburg,NJ,WARREN,"Johnsonburg, NJ"
Johnstown,PA,CAMBRIA,"Johnstown, PA"
Joliet,IL,WILL,"Joliet, IL"
Junction City,KS,GEARY,"Junction City, KS"
Juneau,AK,JUNEAU,"Juneau, AK"
Kailua Kona,HI,HAWAII,"Kailua Kona, HI"
Kansas City,KS,WYANDOTTE,"Kansas City, KS"
Kansas City,MO,CLAY,"Kansas City, MO"
Kansas City,MO,JACKSON,"Kansas City, MO"
Kansas City,MO,PLATTE,"Kansas City, MO"
Katy,TX,FORT BEND,"Katy, TX"
Katy,TX,HARRIS,"Katy, TX"
Kaukauna,WI,OUTAGAMIE,"Kaukauna, WI"
Keavy,KY,LAUREL,"Keavy, KY"
Keizer,OR,MARION,"Keizer, OR"
Keller,TX,TARRANT,"Keller, TX"
Kenai,AK,KENAI PENINSULA,"Kenai, AK"
Kenedy,TX,KARNES,"Kenedy, TX"
Kenosha,WI,KENOSHA,"Kenosha, WI"
Kentfield,CA,MARIN,"Kentfield, CA"
Kenwood,CA,SONOMA,"Kenwood, CA"
Kerby,OR,JOSEPHINE,"Kerby, OR"
Ketchikan,AK,KETCHIKAN GATEWAY,"Ketchikan, AK"
Kettle Falls,WA,STEVENS,"Kettle Falls, WA"
Kew Gardens,NY,QUEENS,"Kew Gardens, NY"
Kewanna,IN,FULTON,"Kewanna, IN"
Killeen,TX,BELL,"Killeen, TX"
King Salmon,AK,BRISTOL BAY,"King Salmon, AK"
Kingman,AZ,MOHAVE,"Kingman, AZ"
Kingwood,TX,HARRIS,"Kingwood, TX"
Kissimmee,FL,OSCEOLA,"Kissimmee, FL"
Kissimmee,FL,POLK,"Kissimmee, FL"
Klamath Falls,OR,KLAMATH,"Klamath Falls, OR"
Klickitat,WA,KLICKITAT,"Klickitat, WA"
Knoxville,MD,FREDERICK,"Knoxville, MD"
Koleen,IN,GREENE,"Koleen, IN"
Krakow,WI,SHAWANO,"Krakow, WI"
La Follette,TN,CAMPBELL,"La Follette, TN"
La Puente,CA,LOS ANGELES,"La Puente, CA"
La Vista,NE,SARPY,"La Vista, NE"
Lacey,WA,THURSTON,"Lacey, WA"
Ladson,SC,BERKELEY,"Ladson, SC"
Lady Lake,FL,LAKE,"Lady Lake, FL"
Lafayette,IN,TIPPECANOE,"Lafayette, IN"
Laguna Beach,CA,ORANGE,"Laguna Beach, CA"
Laguna Hills,CA,ORANGE,"Laguna Hills, CA"
Laguna Park,TX,BOSQUE,"Laguna Park, TX"
Laguna Woods,CA,ORANGE,"Laguna Woods, CA"
Lake Forest,CA,ORANGE,"Lake Forest, CA"
Lake Hubert,MN,CROW WING,"Lake Hubert, MN"
Lake In The Hills,IL,MCHENRY,"Lake In The Hills, IL"
Lake Lynn,PA,FAYETTE,"Lake Lynn, PA"
Lake Wales,FL,POLK,"Lake Wales, FL"
Lake Worth,FL,PALM BEACH,"Lake Worth, FL"
Lakebay,WA,PIERCE,"Lakebay, WA"
Lakehead,CA,SHASTA,"Lakehead, CA"
Lakehurst,NJ,OCEAN,"Lakehurst, NJ"
Lakewood,CA,LOS ANGELES,"Lakewood, CA"
Lakewood,IL,SHELBY,"Lakewood, IL"
Lakewood,WA,PIERCE,"Lakewood, WA"
Lamar,MO,BARTON,"Lamar, MO"
Lamoure,ND,LAMOURE,"Lamoure, ND"
Lando,SC,CHESTER,"Lando, SC"
Lanesboro,MA,BERKSHIRE,"Lanesboro, MA"
Langhorne,PA,BUCKS,"Langhorne, PA"
Lanham,MD,PRINCE GEORGES,"Lanham, MD"
Lansing,MI,CLINTON,"Lansing, MI"
Lansing,MI,EATON,"Lansing, MI"
Lansing,MI,INGHAM,"Lansing, MI"
Laramie,WY,ALBANY,"Laramie, WY"
Largo,FL,PINELLAS,"Largo, FL"
Las Cruces,NM,DONA ANA,"Las Cruces, NM"
Las Vegas,NM,SAN MIGUEL,"Las Vegas, NM"
Las Vegas,NV,CLARK,"Las Vegas, NV"
Latham,NY,ALBANY,"Latham, NY"
Laughlin AFB,TX,VAL VERDE,"Laughlin AFB, TX"
Laurel,MD,ANNE ARUNDEL,"Laurel, MD"
Laurel,MD,HOWARD,"Laurel, MD"
Laurel,MD,PRINCE GEORGES,"Laurel, MD"
Laurelville,OH,HOCKING,"Laurelville, OH"
Lawton,OK,COMANCHE,"Lawton, OK"
Laytonville,CA,MENDOCINO,"Laytonville, CA"
Leadville,CO,LAKE,"Leadville, CO"
Leadwood,MO,SAINT FRANCOIS,"Leadwood, MO"
Leander,TX,TRAVIS,"Leander, TX"
Leander,TX,WILLIAMSON,"Leander, TX"
Leavenworth,KS,LEAVENWORTH,"Leavenworth, KS"
Leawood,KS,JOHNSON,"Leawood, KS"
Ledyard,CT,NEW LONDON,"Ledyard, CT"
Lee,MA,BERKSHIRE,"Lee, MA"
Lee,NH,STRAFFORD,"Lee, NH"
Lees Summit,MO,JACKSON,"Lees Summit, MO"
Leesville,LA,VERNON,"Leesville, LA"
Lehi,UT,UTAH,"Lehi, UT"
Lehman,PA,LUZERNE,"Lehman, PA"
Leipsic,OH,PUTNAM,"Leipsic, OH"
Lenexa,KS,JOHNSON,"Lenexa, KS"
Lewisburg,PA,UNION,"Lewisburg, PA"
Lewisville,TX,DENTON,"Lewisville, TX"
Liberty Lake,WA,SPOKANE,"Liberty Lake, WA"
Lihue,HI,KAUAI,"Lihue, HI"
Lima,OH,ALLEN,"Lima, OH"
Lincoln Acres,CA,SAN DIEGO,"Lincoln Acres, CA"
Lincoln,RI,PROVIDENCE,"Lincoln, RI"
Lincolnwood,IL,COOK,"Lincolnwood, IL"
Lindale,TX,SMITH,"Lindale, TX"
Lineboro,MD,CARROLL,"Lineboro, MD"
Lingleville,TX,ERATH,"Lingleville, TX"
Linn Grove,IN,ADAMS,"Linn Grove, IN"
Lisbon,ME,ANDROSCOGGIN,"Lisbon, ME"
Literberry,IL,MORGAN,"Literberry, IL"
Lithonia,GA,DEKALB,"Lithonia, GA"
Little Chute,WI,OUTAGAMIE,"Little Chute, WI"
Littleton,CO,ARAPAHOE,"Littleton, CO"
Littleton,CO,DOUGLAS,"Littleton, CO"
Littleton,CO,JEFFERSON,"Littleton, CO"
Lockport,IL,WILL,"Lockport, IL"
Londonderry,NH,ROCKINGHAM,"Londonderry, NH"
Lone Jack,MO,JACKSON,"Lone Jack, MO"
Lone Tree,CO,DOUGLAS,"Lone Tree, CO"
Long Beach,CA,LOS ANGELES,"Long Beach, CA"
