City,Abbr.,County,Alias_Abbr
Long Island City,NY,QUEENS,"Long Island City, NY"
Longmont,CO,BOULDER,"Longmont, CO"
Longmont,CO,WELD,"Longmont, CO"
Lorain,OH,LORAIN,"Lorain, OH"
Lordsburg,NM,HIDALGO,"Lordsburg, NM"
Lorton,NE,OTOE,"Lorton, NE"
Lorton,VA,FAIRFAX,"Lorton, VA"
Los Angeles,CA,LOS ANGELES,"Los Angeles, CA"
Los Gatos,CA,SANTA CLARA,"Los Gatos, CA"
Los Gatos,CA,SANTA CRUZ,"Los Gatos, CA"
Louisa,KY,LAWRENCE,"Louisa, KY"
Loveland,CO,LARIMER,"Loveland, CO"
Loveland,OH,CLERMONT,"Loveland, OH"
Loveland,OK,TILLMAN,"Loveland, OK"
Loves Park,IL,WINNEBAGO,"Loves Park, IL"
Lynxville,WI,CRAWFORD,"Lynxville, WI"
Mabank,TX,HENDERSON,"Mabank, TX"
Mabank,TX,KAUFMAN,"Mabank, TX"
Macedonia,OH,SUMMIT,"Macedonia, OH"
Machesney Park,IL,WINNEBAGO,"Machesney Park, IL"
Machias,ME,WASHINGTON,"Machias, ME"
Mad River,CA,TRINITY,"Mad River, CA"
Madison,AL,LIMESTONE,"Madison, AL"
Madison,AL,MADISON,"Madison, AL"
Madison,KS,GREENWOOD,"Madison, KS"
Madison,MD,DORCHESTER,"Madison, MD"
Madison,VA,MADISON,"Madison, VA"
Malvern,AR,HOT SPRING,"Malvern, AR"
Manassas,VA,MANASSAS CITY,"Manassas, VA"
Manassas,VA,MANASSAS PARK CITY,"Manassas, VA"
Manassas,VA,PRINCE WILLIAM,"Manassas, VA"
Manchester Township,NJ,OCEAN,"Manchester Township, NJ"
Manchester,MD,CARROLL,"Manchester, MD"
Manchester,NH,HILLSBOROUGH,"Manchester, NH"
Mangilao,GU,GUAM,"Mangilao, GU"
Mankato,MN,BLUE EARTH,"Mankato, MN"
Mankato,MN,NICOLLET,"Mankato, MN"
Mansfield Center,CT,TOLLAND,"Mansfield Center, CT"
Maple Lake,MN,WRIGHT,"Maple Lake, MN"
Maple Plain,MN,HENNEPIN,"Maple Plain, MN"
Maple Plain,MN,WRIGHT,"Maple Plain, MN"
Marathon Shores,FL,MONROE,"Marathon Shores, FL"
Marathon,FL,MONROE,"Marathon, FL"
Marble Falls,TX,BURNET,"Marble Falls, TX"
Marcus Hook,PA,DELAWARE,"Marcus Hook, PA"
Marengo,WI,ASHLAND,"Marengo, WI"
Margate,FL,BROWARD,"Margate, FL"
Marion,NC,MCDOWELL,"Marion, NC"
Markham,IL,COOK,"Markham, IL"
Marmaduke,AR,GREENE,"Marmaduke, AR"
Marshfield,MA,PLYMOUTH,"Marshfield, MA"
Marysville,CA,YUBA,"Marysville, CA"
Mason,TN,TIPTON,"Mason, TN"
Mason,WI,BAYFIELD,"Mason, WI"
Masterson,TX,MOORE,"Masterson, TX"
Matthews,NC,MECKLENBURG,"Matthews, NC"
Matthews,NC,UNION,"Matthews, NC"
Maywood,IL,COOK,"Maywood, IL"
Mc Clure,OH,HENRY,"Mc Clure, OH"
Mc Gehee,AR,DESHA,"Mc Gehee, AR"
Mc Grath,AK,YUKON KOYUKUK,"Mc Grath, AK"
Mc Graws,WV,WYOMING,"Mc Graws, WV"
Mc Lean,VA,FAIRFAX,"Mc Lean, VA"
Mccall,ID,VALLEY,"Mccall, ID"
Mcchord AFB,WA,PIERCE,"Mcchord AFB, WA"
Mckinleyville,CA,HUMBOLDT,"Mckinleyville, CA"
Meadow Bridge,WV,FAYETTE,"Meadow Bridge, WV"
Medford,MA,MIDDLESEX,"Medford, MA"
Medford,OR,JACKSON,"Medford, OR"
Medina,OH,MEDINA,"Medina, OH"
Melbourne,FL,BREVARD,"Melbourne, FL"
Melrose Park,IL,COOK,"Melrose Park, IL"
Melrose,OH,PAULDING,"Melrose, OH"
Memphis,TN,SHELBY,"Memphis, TN"
Menifee,CA,RIVERSIDE,"Menifee, CA"
Menlo Park,CA,SAN MATEO,"Menlo Park, CA"
Mercedita,PR,PONCE,"Mercedita, PR"
Merizo,GU,GUAM,"Merizo, GU"
Merna,IL,MCLEAN,"Merna, IL"
Mesquite,TX,DALLAS,"Mesquite, TX"
Mexico Beach,FL,BAY,"Mexico Beach, FL"
Miami Gardens,FL,MIAMI-DADE,"Miami Gardens, FL"
Miami,FL,MIAMI-DADE,"Miami, FL"
Middle Bass,OH,OTTAWA,"Middle Bass, OH"
Middleboro,MA,PLYMOUTH,"Middleboro, MA"
Middletown,OH,BUTLER,"Middletown, OH"
Middletown,VA,FREDERICK,"Middletown, VA"
Middletown,VA,WARREN,"Middletown, VA"
Midland,MD,ALLEGANY,"Midland, MD"
Midway,TX,MADISON,"Midway, TX"
Mill Creek,WA,SNOHOMISH,"Mill Creek, WA"
Millbury,MA,WORCESTER,"Millbury, MA"
Millersville,MD,ANNE ARUNDEL,"Millersville, MD"
Mills,WY,NATRONA,"Mills, WY"
Millville,DE,SUSSEX,"Millville, DE"
Milwaukee,WI,MILWAUKEE,"Milwaukee, WI"
Minden City,MI,SANILAC,"Minden City, MI"
Mineral,CA,TEHAMA,"Mineral, CA"
Minidoka,ID,MINIDOKA,"Minidoka, ID"
Minneapolis,MN,ANOKA,"Minneapolis, MN"
Minneapolis,MN,HENNEPIN,"Minneapolis, MN"
Minneola,FL,LAKE,"Minneola, FL"
Minnetonka,MN,HENNEPIN,"Minnetonka, MN"
Minot,ND,WARD,"Minot, ND"
Miramonte,CA,FRESNO,"Miramonte, CA"
Mission Viejo,CA,ORANGE,"Mission Viejo, CA"
Moapa,NV,CLARK,"Moapa, NV"
Mobile,AL,MOBILE,"Mobile, AL"
Mojave,CA,KERN,"Mojave, CA"
Molt,MT,YELLOWSTONE,"Molt, MT"
Moncks Corner,SC,BERKELEY,"Moncks Corner, SC"
Mondovi,WI,BUFFALO,"Mondovi, WI"
Monroeville,PA,ALLEGHENY,"Monroeville, PA"
Mont Belvieu,TX,CHAMBERS,"Mont Belvieu, TX"
Montclair,CA,SAN BERNARDINO,"Montclair, CA"
Monte Vista,CO,RIO GRANDE,"Monte Vista, CO"
Montgomery Village,MD,MONTGOMERY,"Montgomery Village, MD"
Monticello,NY,SULLIVAN,"Monticello, NY"
Montverde,FL,LAKE,"Montverde, FL"
Monument,KS,LOGAN,"Monument, KS"
Mooresville,NC,IREDELL,"Mooresville, NC"
Morrison,MO,GASCONADE,"Morrison, MO"
Morristown,NJ,MORRIS,"Morristown, NJ"
Morrisville,MO,POLK,"Morrisville, MO"
Mosby,MO,CLAY,"Mosby, MO"
Moscow,TN,FAYETTE,"Moscow, TN"
Mount Airy,NC,SURRY,"Mount Airy, NC"
Mount Aukum,CA,EL DORADO,"Mount Aukum, CA"
Mount Pleasant,MS,MARSHALL,"Mount Pleasant, MS"
Mount Union,PA,HUNTINGDON,"Mount Union, PA"
Mountain View,AR,STONE,"Mountain View, AR"
Murrysville,PA,WESTMORELAND,"Murrysville, PA"
Mystic,CT,NEW LONDON,"Mystic, CT"
Nantucket,MA,NANTUCKET,"Nantucket, MA"
Napavine,WA,LEWIS,"Napavine, WA"
Naperville,IL,DUPAGE,"Naperville, IL"
Naperville,IL,WILL,"Naperville, IL"
Napoleon,OH,HENRY,"Napoleon, OH"
Narragansett,RI,WASHINGTON,"Narragansett, RI"
Nason,IL,JEFFERSON,"Nason, IL"
Needham,MA,NORFOLK,"Needham, MA"
Nelson,NH,CHESHIRE,"Nelson, NH"
Nenana,AK,YUKON KOYUKUK,"Nenana, AK"
Neosho,MO,NEWTON,"Neosho, MO"
New Albany,KS,WILSON,"New Albany, KS"
New Bedford,MA,BRISTOL,"New Bedford, MA"
New Berlin,WI,WAUKESHA,"New Berlin, WI"
New Braunfels,TX,COMAL,"New Braunfels, TX"
New Brunswick,NJ,MIDDLESEX,"New Brunswick, NJ"
New Columbia,PA,UNION,"New Columbia, PA"
New Harbor,ME,LINCOLN,"New Harbor, ME"
New Haven,CT,NEW HAVEN,"New Haven, CT"
New Home,TX,LYNN,"New Home, TX"
New Orleans,LA,JEFFERSON,"New Orleans, LA"
New Orleans,LA,ORLEANS,"New Orleans, LA"
New Salem,MA,FRANKLIN,"New Salem, MA"
Newark,OH,LICKING,"Newark, OH"
Newberry Springs,CA,SAN BERNARDINO,"Newberry Springs, CA"
Newburgh,NY,ORANGE,"Newburgh, NY"
Newbury,MA,ESSEX,"Newbury, MA"
Newburyport,MA,ESSEX,"Newburyport, MA"
Newcastle,WY,WESTON,"Newcastle, WY"
Newhall,CA,LOS ANGELES,"Newhall, CA"
Newington,NH,STRAFFORD,"Newington, NH"
Newport Beach,CA,ORANGE,"Newport Beach, CA"
Newport News,VA,NEWPORT NEWS CITY,"Newport News, VA"
Newport,KY,CAMPBELL,"Newport, KY"
Newport,OR,LINCOLN,"Newport, OR"
Newton,KS,HARVEY,"Newton, KS"
Newton,MA,MIDDLESEX,"Newton, MA"
Newtonville,MA,MIDDLESEX,"Newtonville, MA"
Newtonville,NY,ALBANY,"Newtonville, NY"
Nicholson,PA,WYOMING,"Nicholson, PA"
Nikiski,AK,KENAI PENINSULA,"Nikiski, AK"
Niwot,CO,BOULDER,"Niwot, CO"
Nogales,AZ,SANTA CRUZ,"Nogales, AZ"
Noma,FL,HOLMES,"Noma, FL"
Norborne,MO,CARROLL,"Norborne, MO"
Norristown,PA,MONTGOMERY,"Norristown, PA"
North Attleboro,MA,BRISTOL,"North Attleboro, MA"
North Canton,OH,STARK,"North Canton, OH"
North Charleston,SC,CHARLESTON,"North Charleston, SC"
North Charleston,SC,DORCHESTER,"North Charleston, SC"
North Chicago,IL,LAKE,"North Chicago, IL"
North Egremont,MA,BERKSHIRE,"North Egremont, MA"
North Falmouth,MA,BARNSTABLE,"North Falmouth, MA"
North Fork,ID,LEMHI,"North Fork, ID"
North Hollywood,CA,LOS ANGELES,"North Hollywood, CA"
North Little Rock,AR,PULASKI,"North Little Rock, AR"
North Miami Beach,FL,MIAMI-DADE,"North Miami Beach, FL"
North Palm Beach,FL,PALM BEACH,"North Palm Beach, FL"
North Providence,RI,PROVIDENCE,"North Providence, RI"
North Richland Hills,TX,TARRANT,"North Richland Hills, TX"
North Ridgeville,OH,LORAIN,"North Ridgeville, OH"
North Wales,PA,MONTGOMERY,"North Wales, PA"
North Waltham,MA,MIDDLESEX,"North Waltham, MA"
North Washington,IA,CHICKASAW,"North Washington, IA"
North Windham,CT,WINDHAM,"North Windham, CT"
Northampton,MA,HAMPSHIRE,"Northampton, MA"
Northfield,OH,SUMMIT,"Northfield, OH"
Northridge,CA,LOS ANGELES,"Northridge, CA"
Northwood,OH,WOOD,"Northwood, OH"
Norwich,CT,NEW LONDON,"Norwich, CT"
Norwood Young America,MN,CARVER,"Norwood Young America, MN"
Norwood,MN,CARVER,"Norwood, MN"
O Fallon,MO,SAINT CHARLES,"O Fallon, MO"
Oak Brook,IL,DUPAGE,"Oak Brook, IL"
Oak Island,NC,BRUNSWICK,"Oak Island, NC"
Oak Lawn,IL,COOK,"Oak Lawn, IL"
Oak Park,CA,VENTURA,"Oak Park, CA"
Oak Park,MN,BENTON,"Oak Park, MN"
Oakland,CA,ALAMEDA,"Oakland, CA"
Oakland,FL,ORANGE,"Oakland, FL"
Oakland,MI,OAKLAND,"Oakland, MI"
Oakland,TN,FAYETTE,"Oakland, TN"
Oakton,VA,FAIRFAX,"Oakton, VA"
Oakville,CT,LITCHFIELD,"Oakville, CT"
Oakwood,GA,HALL,"Oakwood, GA"
Ocean Isle Beach,NC,BRUNSWICK,"Ocean Isle Beach, NC"
Ocean Springs,MS,JACKSON,"Ocean Springs, MS"
Ocean View,DE,SUSSEX,"Ocean View, DE"
Ocean View,HI,HAWAII,"Ocean View, HI"
Oceanside,CA,SAN DIEGO,"Oceanside, CA"
Odessa,WA,LINCOLN,"Odessa, WA"
Oklahoma City,OK,CLEVELAND,"Oklahoma City, OK"
Oklahoma City,OK,OKLAHOMA,"Oklahoma City, OK"
Okolona,OH,HENRY,"Okolona, OH"
Olympia,WA,THURSTON,"Olympia, WA"
Omaha,NE,DOUGLAS,"Omaha, NE"
Omaha,NE,SARPY,"Omaha, NE"
Ontario,CA,SAN BERNARDINO,"Ontario, CA"
Ontario,OH,RICHLAND,"Ontario, OH"
Opa Locka,FL,MIAMI-DADE,"Opa Locka, FL"
Orange Cove,CA,FRESNO,"Orange Cove, CA"
Orange Park,FL,CLAY,"Orange Park, FL"
Orange,CA,ORANGE,"Orange, CA"
Orange,MA,FRANKLIN,"Orange, MA"
Oraville,IL,JACKSON,"Oraville, IL"
Oregon,OH,LUCAS,"Oregon, OH"
Orlando,FL,BREVARD,"Orlando, FL"
Orlando,FL,ORANGE,"Orlando, FL"
Oroville,CA,BUTTE,"Oroville, CA"
Orr,MN,SAINT LOUIS,"Orr, MN"
Overland Park,KS,JOHNSON,"Overland Park, KS"
Owosso,MI,SHIAWASSEE,"Owosso, MI"
Oxbow,NY,JEFFERSON,"Oxbow, NY"
Pala,CA,SAN DIEGO,"Pala, CA"
Palm Beach Gardens,FL,PALM BEACH,"Palm Beach Gardens, FL"
Palm Desert,CA,RIVERSIDE,"Palm Desert, CA"
Palo Alto,CA,SANTA CLARA,"Palo Alto, CA"
Palos Verdes Peninsula,CA,LOS ANGELES,"Palos Verdes Peninsula, CA"
Panama City Beach,FL,BAY,"Panama City Beach, FL"
Panama City,FL,BAY,"Panama City, FL"
Papillion,NE,SARPY,"Papillion, NE"
Parachute,CO,GARFIELD,"Parachute, CO"
Park Forest,IL,COOK,"Park Forest, IL"
Park Hills,MO,SAINT FRANCOIS,"Park Hills, MO"
Parkersburg,WV,WOOD,"Parkersburg, WV"
Parksville,SC,MCCORMICK,"Parksville, SC"
Pasadena,CA,LOS ANGELES,"Pasadena, CA"
Pascagoula,MS,JACKSON,"Pascagoula, MS"
Paterson,NJ,PASSAIC,"Paterson, NJ"
Pattison,TX,WALLER,"Pattison, TX"
Paxton,IN,SULLIVAN,"Paxton, IN"
Peace Dale,RI,WASHINGTON,"Peace Dale, RI"
Peach Orchard,AR,CLAY,"Peach Orchard, AR"
Pearblossom,CA,LOS ANGELES,"Pearblossom, CA"
Pembine,WI,MARINETTE,"Pembine, WI"
Pembroke Pines,FL,BROWARD,"Pembroke Pines, FL"
Pennsauken,NJ,CAMDEN,"Pennsauken, NJ"
Peoria,IL,PEORIA,"Peoria, IL"
Peralta,NM,VALENCIA,"Peralta, NM"
Perkins,GA,JENKINS,"Perkins, GA"
Perryville,MO,PERRY,"Perryville, MO"
Perth Amboy,NJ,MIDDLESEX,"Perth Amboy, NJ"
Peru,IN,MIAMI,"Peru, IN"
Petersburg,VA,PETERSBURG CITY,"Petersburg, VA"
Phenix City,AL,LEE,"Phenix City, AL"
Phenix City,AL,RUSSELL,"Phenix City, AL"
Philadelphia,PA,DELAWARE,"Philadelphia, PA"
Philadelphia,PA,PHILADELPHIA,"Philadelphia, PA"
Phoenix,AZ,MARICOPA,"Phoenix, AZ"
Phoenixville,PA,CHESTER,"Phoenixville, PA"
Pickens,MS,HOLMES,"Pickens, MS"
Pico Rivera,CA,LOS ANGELES,"Pico Rivera, CA"
Piedmont,CA,ALAMEDA,"Piedmont, CA"
Pigeon Forge,TN,SEVIER,"Pigeon Forge, TN"
Pikesville,MD,BALTIMORE,"Pikesville, MD"
Pilottown,LA,PLAQUEMINES,"Pilottown, LA"
Pine Bluff,AR,JEFFERSON,"Pine Bluff, AR"
Pinecrest,CA,TUOLUMNE,"Pinecrest, CA"
Pinesdale,MT,RAVALLI,"Pinesdale, MT"
Pineville,LA,RAPIDES,"Pineville, LA"
Pineville,WV,WYOMING,"Pineville, WV"
Pinon,AZ,NAVAJO,"Pinon, AZ"
Pioneer,CA,AMADOR,"Pioneer, CA"
Pittsboro,NC,CHATHAM,"Pittsboro, NC"
Pittsburg,KS,CRAWFORD,"Pittsburg, KS"
Pittsburgh,PA,ALLEGHENY,"Pittsburgh, PA"
Pittston,PA,LUZERNE,"Pittston, PA"
Placida,FL,CHARLOTTE,"Placida, FL"
Plainfield,NJ,UNION,"Plainfield, NJ"
Plantation,FL,BROWARD,"Plantation, FL"
Plato Center,IL,KANE,"Plato Center, IL"
Playa Del Rey,CA,LOS ANGELES,"Playa Del Rey, CA"
Playa Vista,CA,LOS ANGELES,"Playa Vista, CA"
Pleasant Hill,IA,POLK,"Pleasant Hill, IA"
Pleasant Hill,OR,LANE,"Pleasant Hill, OR"
Pleasanton,CA,ALAMEDA,"Pleasanton, CA"
Pocatello,ID,BANNOCK,"Pocatello, ID"
Pocono Lake,PA,MONROE,"Pocono Lake, PA"
Point Mugu Nawc,CA,VENTURA,"Point Mugu Nawc, CA"
Pollock,LA,GRANT,"Pollock, LA"
Pomona,CA,LOS ANGELES,"Pomona, CA"
Pompano Beach,FL,BROWARD,"Pompano Beach, FL"
Ponce,PR,PONCE,"Ponce, PR"
Ponte Vedra Beach,FL,SAINT JOHNS,"Ponte Vedra Beach, FL"
Ponte Vedra,FL,SAINT JOHNS,"Ponte Vedra, FL"
Port Charlotte,FL,CHARLOTTE,"Port Charlotte, FL"
Port Hadlock,WA,JEFFERSON,"Port Hadlock, WA"
Port Hueneme Cbc Base,CA,VENTURA,"Port Hueneme Cbc Base, CA"
Port Hueneme,CA,VENTURA,"Port Hueneme, CA"
Port Jefferson Station,NY,SUFFOLK,"Port Jefferson Station, NY"
Port Jervis,NY,ORANGE,"Port Jervis, NY"
Port Richey,FL,PASCO,"Port Richey, FL"
Portales,NM,ROOSEVELT,"Portales, NM"
Porter Ranch,CA,LOS ANGELES,"Porter Ranch, CA"
Porterdale,GA,NEWTON,"Porterdale, GA"
Portland,ME,CUMBERLAND,"Portland, ME"
Portland,OR,CLACKAMAS,"Portland, OR"
Portland,OR,MULTNOMAH,"Portland, OR"
Portland,OR,WASHINGTON,"Portland, OR"
Portola,CA,PLUMAS,"Portola, CA"
Portsmouth,NH,ROCKINGHAM,"Portsmouth, NH"
Portsmouth,OH,SCIOTO,"Portsmouth, OH"
Pottstown,PA,CHESTER,"Pottstown, PA"
Pottstown,PA,MONTGOMERY,"Pottstown, PA"
Poultney,VT,RUTLAND,"Poultney, VT"
Prairie Du Rocher,IL,RANDOLPH,"Prairie Du Rocher, IL"
Prairie View,TX,WALLER,"Prairie View, TX"
Prairie Village,KS,JOHNSON,"Prairie Village, KS"
Presidio,TX,PRESIDIO,"Presidio, TX"
Preston,CT,NEW LONDON,"Preston, CT"
Prior Lake,MN,SCOTT,"Prior Lake, MN"
Providence,RI,PROVIDENCE,"Providence, RI"
Purcellville,VA,LOUDOUN,"Purcellville, VA"
Quaker City,OH,GUERNSEY,"Quaker City, OH"
Quantico,VA,PRINCE WILLIAM,"Quantico, VA"
Quantico,VA,STAFFORD,"Quantico, VA"
Queen Creek,AZ,MARICOPA,"Queen Creek, AZ"
Queensbury,NY,WARREN,"Queensbury, NY"
Ramah,NM,MCKINLEY,"Ramah, NM"
Ranchester,WY,SHERIDAN,"Ranchester, WY"
Randolph AFB,TX,BEXAR,"Randolph AFB, TX"
Randolph,WI,COLUMBIA,"Randolph, WI"
Randolph,WI,DODGE,"Randolph, WI"
Ransom Canyon,TX,LUBBOCK,"Ransom Canyon, TX"
Rawlins,WY,CARBON,"Rawlins, WY"
Raymondville,TX,WILLACY,"Raymondville, TX"
Readsboro,VT,BENNINGTON,"Readsboro, VT"
Readville,MA,SUFFOLK,"Readville, MA"
Red Bank,NJ,MONMOUTH,"Red Bank, NJ"
Red Hill,PA,MONTGOMERY,"Red Hill, PA"
Red Hook,NY,DUTCHESS,"Red Hook, NY"
Redmond,WA,KING,"Redmond, WA"
Redwood Estates,CA,SANTA CLARA,"Redwood Estates, CA"
Renner,SD,MINNEHAHA,"Renner, SD"
Reston,VA,FAIRFAX,"Reston, VA"
Richland,WA,BENTON,"Richland, WA"
Richmond,CA,CONTRA COSTA,"Richmond, CA"
Richmond,VA,CHESTERFIELD,"Richmond, VA"
Richmond,VA,HENRICO,"Richmond, VA"
Richmond,VA,RICHMOND CITY,"Richmond, VA"
Rio Grande,PR,RIO GRANDE,"Rio Grande, PR"
River Rouge,MI,WAYNE,"River Rouge, MI"
Riverdale,CA,FRESNO,"Riverdale, CA"
Riverside,CA,RIVERSIDE,"Riverside, CA"
Riverside,MO,PLATTE,"Riverside, MO"
Riverton,UT,SALT LAKE,"Riverton, UT"
Riverview,MI,WAYNE,"Riverview, MI"
