stadium,city,state,College,conference,capacity,built,expanded,div,latitude,longitude
Bryant-Denny Stadium,Tuscaloosa,AL,University of Alabama,SEC,101821,1929,2010,fbs,33.20748994,-87.55039215
Jordan-Hare Stadium,Auburn,AL,Auburn University,SEC,87451,1939,2004,fbs,[phone],-[phone]
Ladd Peebles Stadium,Mobile,AL,University of South Alabama,Sun Belt,33500,1948,2009,fbs,30.67423899,-88.07563305
Veterans Memorial Stadium,Troy,AL,Troy University,Sun Belt,30000,1950,2003,fbs,31.79952742,-85.95217692
Louis Crews Stadium,Huntsville,Alabama,Alabama A&M University,SWAC,21000,1996,,fcs,34.78321453,-86.57930374
Hornet Stadium,Montgomery,Alabama,Alabama State University,SWAC,26500,2012,,fcs,32.38068597,-86.31141569
JSU Stadium,Jacksonville,Alabama,Jacksonville State University,Ohio Valley,24000,1947,2010,fcs,33.82031031,-85.76646566
Seibert Stadium,Homewood,Alabama,Samford University,Southern,6700,1958,,fcs,33.463425,-86.7952702
Donald W. Reynolds Razorback Stadium,Fayetteville,AR,University of Arkansas,SEC,72000,1938,2006,fbs,36.06785079,-94.17879581
Centennial Bank Stadium,Jonesboro,Arizona,Arizona State University,Sun Belt,30964,1974,2002,fbs,35.8489901,-90.66769494
Walkup Skydome,Flagstaff,Arizona,Northern Arizona University,Big Sky,15300,1977,,fcs,35.18040297,-111.6530228
Golden Lion Stadium,Pine Bluff,Arkansas,University of Arkansas at Pine Bluff,SWAC,16000,2000,,fcs,34.25284339,-92.02177807
Estes Stadium,Conway,Arkansas,University of Central Arkansas,Southland,9000,1939,2012,fcs,35.08030322,-92.46012211
Arizona Stadium,Tucson,AZ,University of Arizona,Pac-12,51811,1928,1988,fbs,32.22834023,-110.9490395
Sun Devil Stadium Frank Kush Field,Tempe,AZ,Arizona State University,Pac-12,71706,1958,1998,fbs,33.426364,-111.932616
California Memorial Stadium,Berkeley,CA,University of California-Berkeley,Pac-12,62717,1923,2012,fbs,37.8706866,-122.2507095
Bulldog Stadium,Fresno,CA,Fresno State University,Mountain West,41031,1980,1992,fbs,36.8143197,-119.7581016
Qualcomm Stadium,San Diego,CA,San Diego State University,Mountain West,70561,1967,1997,fbs,32.78305326,-117.1196008
Spartan Stadium,San Jose,CA,San Jose State University,Mountain West,30456,1933,1985,fbs,37.32010519,-121.8681161
Los Angeles Memorial Coliseum,Los Angeles,CA,University of Southern California,Pac-12,93607,1923,2008,fbs,34.01400974,-118.2878959
Stanford Stadium,Stanford,CA,Stanford University,Pac-12,50000,2006,,fbs,37.43472641,-122.1610165
Rose Bowl,Pasadena,CA,University of California-Los Angeles,Pac-12,92542,1921,1949,fbs,34.16156959,-118.1676149
Alex G. Spanos Stadium,San Luis Obispo,California,California Polytechnic State University,Big Sky,11075,2006,,fcs,35.29851683,-120.6651142
Hornet Stadium,Sacramento,California,Sacramento State University,Big Sky,21195,1969,1992,fcs,38.55520501,-121.4221323
Torero Stadium,San Diego,California,University of San Diego,Pioneer,6000,1961,,fcs,32.7734961,-117.1837979
Aggie Stadium,Davis,California,University of California-Davis,Big Sky,10849,2007,,fcs,38.53663546,-121.76332
Falcon Stadium,Colorado Springs,CO,Air Force Academy,Mountain West,46692,1962,,fbs,38.99690743,-104.843688
Folsom Field,Boulder,CO,University of Colorado,Pac-12,50183,1924,2003,fbs,40.00939837,-105.2668869
Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Colorado State University,Mountain West,34400,1968,2006,fbs,40.56174245,-105.1398437
Nottingham Field,Greeley,Colorado,University of Northern Colorado,Big Sky,8533,1995,,fcs,40.40334966,-104.7051895
Arute Field,New Britain,Connecticut,Central Connecticut State University,Northeast,3500,1969,,fcs,41.69513675,-72.76143216
Campus Field,Fairfield,Connecticut,Sacred Heart University,Northeast,4000,1993,,fcs,41.21945018,-73.2456173
Yale Bowl,New Haven,Connecticut,Yale University,Ivy,61446,1914,,fcs,41.31212512,-72.96022912
Rentschler Field,East Hartford,CT,University of Connecticut,American,40000,2003,,fbs,41.75988428,-72.61894226
William H. Greene Stadium,Washington,D.C.,Howard University,MEAC,10000,1986,,fcs,38.92567088,-77.02124121
Delaware Stadium,Newark,Delaware,University of Delaware,CAA,22000,1952,,fcs,39.66170402,-75.74883012
Alumni Stadium,Dover,Delaware,Delaware State University,MEAC,7000,1980,,fcs,39.18882601,-75.54349422
FIU Stadium,Miami,FL,Florida International University,C-USA,23500,1995,2012,fbs,25.75249279,-80.37786484
Ben Hill Griffin Stadium,Gainesville,FL,University of Florida,SEC,88548,1930,2003,fbs,29.64986868,-82.34866619
FAU Stadium,Boca Raton,FL,Florida Atlantic University,C-USA,30000,2011,,fbs,26.37545356,-80.10168314
Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,Florida State University,ACC,82300,1950,2003,fbs,30.43754758,-84.30453398
Sun Life Stadium,Miami Gardens,FL,Miami University,ACC,65326,1987,2016,fbs,25.95793374,-80.23884058
Bright House Networks Stadium,Orlando,FL,University of Central Florida,American,45323,2007,,fbs,28.60795886,-81.19299889
Raymond James Stadium,Tampa,FL,University of South Florida,American,65857,1998,,fbs,27.97599447,-82.50334918
Municipal Stadium,Daytona Beach,Florida,Bethune-Cookman College,MEAC,10000,1979,,fcs,29.17307511,-81.1177679
Bragg Memorial Stadium,Tallahassee,Florida,Florida A&M University,MEAC,25500,1957,,fcs,30.42613695,-84.29142797
D. B. Milne Field,Jacksonville,Florida,Jacksonville University,Pioneer,5000,1998,,fcs,30.35647965,-81.60585337
Spec Martin Municipal Stadium,DeLand,Florida,Stetson University,Pioneer,6000,1941,,fcs,29.01950783,-81.30031862
Sanford Stadium,Athens,GA,University of Georgia,SEC,92746,1929,2004,fbs,33.94982149,-83.3734417
Paulson Stadium,Statesboro,GA,Georgia Southern University,Sun Belt,24300,1984,2014,fbs,32.41221168,-81.7831707
Georgia Dome,Atlanta,GA,Georgia State University,Sun Belt,28155,1992,,fbs,33.75761738,-84.40106034
Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,Georgia Tech University,ACC,55000,1913,2003,fbs,33.77255692,-84.39285278
Fifth Third Bank Stadium,Kennesaw,Georgia,Kennesaw State University,Big South,8318,2010,,fcs,34.0234337,-84.6154897
Moye Complex,Macon,Georgia,Mercer University,Southern,10200,2013,,fcs,32.834263,-83.626851
Ted Wright Stadium,Savannah,Georgia,Savannah State University,MEAC,7500,1967,,fcs,32.02727816,-81.06926968
Aloha Stadium,Honolulu,HI,University of Hawaii,Mountain West,50000,1975,2003,fbs,21.37278299,-157.9299688
Kinnick Stadium,Iowa City,IA,University of Iowa,Big Ten,70585,1929,2006,fbs,41.65838894,-91.55147552
Jack Trice Stadium,Ames,IA,Iowa State University,Big 12,61500,1975,2015,fbs,42.01400541,-93.63580942
Albertsons Stadium,Boise,ID,Boise State University,Mountain West,37000,1970,2012,fbs,43.60270805,-116.1959124
Kibbie Dome,Moscow,ID,University of Idaho,Sun Belt,16000,1975,,fbs,46.72634961,-117.0175519
Holt Arena,Pocatello,Idaho,Idaho State University,Big Sky,12000,1970,,fcs,42.87003557,-112.4285245
Memorial Stadium,Champaign,IL,University of Illinois,Big Ten,60670,1923,2011,fbs,40.09930573,-88.23598623
Huskie Stadium,DeKalb,IL,Northern Illinois University,MAC,25500,1965,1995,fbs,41.934014,-88.778222
Ryan Field,Evanston,IL,Northwestern University,Big Ten,47130,1926,1997,fbs,42.06539967,-87.69249558
O'Brien Stadium,Charleston,Illinois,Eastern Illinois University,Ohio Valley,10000,1970,1999,fcs,39.48059302,-88.18116188
Hancock Stadium,Normal,Illinois,Illinois State University,Missouri Valley,15000,1963,,fcs,40.51200468,-88.99625301
Saluki Stadium,Carbondale,Illinois,Southern Illinois University,Missouri Valley,15276,2010,,fcs,37.70849956,-89.21695785
Hanson Field,Macomb,Illinois,Western Illinois University,Missouri Valley,16368,1950,2007,fcs,40.46839235,-90.68415642
Scheumann Stadium,Muncie,IN,Ball State University,MAC,22500,1967,2007,fbs,40.21602764,-85.41769962
Memorial Stadium,Bloomington,IN,Indiana University,Big Ten,52959,1960,2010,fbs,39.18090913,-86.52557373
Notre Dame Stadium,Notre Dame,IN,University of Notre Dame,Independent,80795,1930,1997,fbs,41.69842312,-86.23382449
Ross-Ade Stadium,West Lafayette,IN,Purdue University,Big Ten,56400,1924,2006,fbs,40.434323,-86.918485
Butler Bowl,Indianapolis,Indiana,Butler University,Pioneer,5500,1928,2010Â ,fcs,39.84429757,-86.16624191
Memorial Stadium,Terre Haute,Indiana,Indiana State University,Missouri Valley,12464,1925,,fcs,39.47436547,-87.36735821
Brown Field,Valparaiso,Indiana,Valparaiso University,Pioneer,5000,1919,,fcs,41.46517881,-87.04783453
Drake Stadium,Des Moines,Iowa,Drake University,Pioneer,14557,1925,2005,fcs,41.60500605,-93.65502208
UNI-Dome,Cedar Falls,Iowa,University of Northern Iowa,Missouri Valley,16000,1976,1998,fcs,42.51554362,-92.4673748
Roy Kidd Stadium,Richmond,Kentucky,Eastern Kentucky University,Ohio Valley,20000,1969,,fcs,37.73447587,-84.2980957
Jayne Stadium,Morehead,Kentucky,Morehead State University,Pioneer,10000,1964,,fcs,38.19186796,-83.42536926
Roy Stewart Stadium,Murray,Kentucky,Murray State University,Ohio Valley,16800,1973,,fcs,36.61838662,-88.31660271
Memorial Stadium,Lawrence,KS,University of Kansas,Big 12,50071,1921,1999,fbs,38.96294599,-95.246315
Bill Snyder Family Football Stadium,Manhattan,KS,Kansas State University,Big 12,50000,1968,2005,fbs,39.20186362,-96.59379244
Commonwealth Stadium,Lexington,KY,University of Kentucky,SEC,62093,1973,1999,fbs,38.02262168,-84.50520515
Papa John's Cardinal Stadium,Louisville,KY,University of Louisville,ACC,55000,1998,2009,fbs,38.20542169,-85.75810562
Houchens Industries-L. T. Smith Stadium,Bowling Green,KY,Western Kentucky University,C-USA,22113,1968,2008,fbs,36.98487663,-86.45901397
Joe Aillet Stadium,Ruston,LA,Louisiana Tech University,C-USA,30600,1968,1989,fbs,32.5322381,-92.65601888
Cajun Field,Lafayette,LA,University of Louisiana at Lafayette,Sun Belt,36900,1971,,fbs,30.2157961,-92.01626414
Malone Stadium,Monroe,LA,University of Louisiana at Monroe,Sun Belt,30427,1978,1993,fbs,32.53106869,-92.06644075
Tiger Stadium,Baton Rouge,LA,Louisiana State University,SEC,102321,1924,2014,fbs,30.4120124,-91.18381977
Benson Field at Yulman Stadium,New Orleans,LA,Tulane University,American,30000,2014,,fbs,29.94589811,-90.11519112
Eddie Robinson Stadium,Grambling,Louisiana,Grambling State University,SWAC,19600,1983,,fcs,32.52086745,-92.72140745
Cowboy Stadium,Lake Charles,Louisiana,McNeese State University,Southland,17410,1965,1998,fcs,30.17369328,-93.210746
John L. Guidry Stadium,Thibodaux,Louisiana,Nicholls State University,Southland,10500,1972,2012,fcs,29.78668309,-90.80363869
Harry Turpin Stadium,Natchitoches,Louisiana,Northwestern State University,Southland,15971,1976,,fcs,31.74742871,-93.0965101
Strawberry Stadium,Hammond,Louisiana,Southeastern Louisiana University,Southland,7408,1936,2008,fcs,30.51096529,-90.46879649
Ace W. Mumford Stadium,Baton Rouge,Louisiana,Southern University and A&M College,SWAC,28500,1928,1980 2009,fcs,30.52196997,-91.1895313
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,1957,1995,fbs,42.33510835,-71.16647243
Warren McGuirk Alumni Stadium,Hadley,MA,University of Massachusetts,MAC,17000,1965,2014,fbs,42.37751324,-72.53562686
Alfond Stadium,Orono,Maine,University of Maine,CAA,10000,1998,,fcs,44.90446613,-68.67355056
Hughes Stadium,Baltimore,Maryland,Morgan State University,MEAC,10000,1949,,fcs,39.27796536,-76.62269443
Johnny Unitas Stadium,Towson,Maryland,Towson University,CAA,11000,1978,2002,fcs,39.38852675,-76.61595941
Harvard Stadium,Boston,Massachusetts,Harvard University,Ivy,30323,1903,2007,fcs,42.366997,-71.12680128
Fitton Field,Worcester,Massachusetts,College of the Holy Cross,Patriot,23500,1924,1986,fcs,42.24100469,-71.81140423
Byrd Stadium,College Park,MD,University of Maryland,Big Ten,51802,1950,2009,fbs,38.99120275,-76.94731173
Navy-Marine Corps Memorial Stadium,Annapolis,MD,Navy,American,34000,1959,2005,fbs,38.98483264,-76.50711536
Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan University,MAC,32885,1972,1997,fbs,43.57761228,-84.77082968
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan University,MAC,30200,1969,1992,fbs,42.25576071,-83.64775658
Michigan Stadium,Ann Arbor,MI,University of Michigan,Big Ten,107601,1927,2015,fbs,42.26586873,-83.74872565
Spartan Stadium,East Lansing,MI,Michigan State University,Big Ten,75005,1923,2005,fbs,42.72816912,-84.48487535
Waldo Stadium,Kalamazoo,MI,Western Michigan University,MAC,30200,1939,2003,fbs,42.28575549,-85.60100421
Jack Spinks Stadium,Lorman,Mississippi,Alcorn State University,SWAC,22500,1992,,fcs,31.8731844,-91.13631248
Mississippi Veterans Memorial Stadium,Jackson,Mississippi,Jackson State University,SWAC,60492,1941,,fcs,32.32963358,-90.17978311
Rice-Totten Field,Itta Bena,Mississippi,Mississippi Valley State University,SWAC,10000,1958,,fcs,33.50933937,-90.34379482
Plaster Sports Complex,Springfield,Missouri,Missouri State University,Missouri Valley,17500,1941,2014,fcs,37.19762952,-93.27998757
Houck Stadium,Cape Girardeau,Missouri,Southeast Missouri State University,Ohio Valley,11015,1930,,fcs,37.30919328,-89.53147173
TCF Bank Stadium,Minneapolis,MN,University of Minnesota,Big Ten,52525,2009,,fbs,44.97652497,-93.22457582
Faurot Field,Columbia,MO,University of Missouri,SEC,71168,1927,1997,fbs,38.9358953,-92.33311415
Washington-Grizzly Stadium,Missoula,Montana,University of Montana,Big Sky,25200,1986,1995 2003 2008,fcs,46.8639148,-113.9820606
Bobcat Stadium,Bozeman,Montana,Montana State University,Big Sky,19000,1973,2011,fcs,45.65892753,-111.0495901
Vaught-Hemingway Stadium,Oxford,MS,University of Mississippi,SEC,60580,1915,2002,fbs,34.3621543,-89.53414626
Davis Wade Stadium,Starkville,MS,Mississippi State University,SEC,61337,1914,2014,fbs,33.4562306,-88.79342437
M. M. Roberts Stadium,Hattiesburg,MS,University of Southern Mississippi,C-USA,36000,1932,2008,fbs,31.32897843,-89.33133066
Kidd Brewer Stadium,Boone,NC,Appalachian State University,Sun Belt,24050,1962,2009,fbs,36.2115153,-81.68550611
Jerry Richardson Stadium,Charlotte,NC,University of North Carolina at Charlotte,C-USA,15314,2013,,fbs,35.31028068,-80.74049377
Wallace Wade Stadium,Durham,NC,Duke University,ACC,33941,1929,2014,fbs,35.99531665,-78.9417243
